Project file structure snapshot
Generated: 07/17/2026 13:23:20
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.local  (3478 bytes)
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\app\api\sandbox\probe-lab\openai-full-loop\relationships
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\app\api\sandbox\probe-lab\openai-full-loop\relationships\route.ts  (92 bytes)
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\app\api\sandbox\probe-lab\openai-full-loop\request-debug
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\app\api\sandbox\probe-lab\openai-full-loop\request-debug\route.ts  (92 bytes)
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\app\sandbox
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\app\sandbox\probe-lab
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\app\sandbox\probe-lab\openai-full-loop
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\app\sandbox\probe-lab\openai-full-loop\page.tsx  (468 bytes)
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\lib
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\lib\sandbox
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\lib\sandbox\visual-story
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\lib\sandbox\visual-story\index.ts  (298 bytes)
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\lib\sandbox\visual-story\normalize-visual-story.ts  (24095 bytes)
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\lib\sandbox\visual-story\visual-story-renderer.ts  (10881 bytes)
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\replaced
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\replaced\sandbox
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\replaced\sandbox\probe-lab
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\replaced\sandbox\probe-lab\app
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\replaced\sandbox\probe-lab\app\probe-lab
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\replaced\sandbox\probe-lab\app\probe-lab\page.tsx.before-step8f  (3770 bytes)
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app\api
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app\api\probe-lab
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app\api\probe-lab\blender-playground
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app\api\probe-lab\blender-playground\render
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app\api\probe-lab\blender-playground\render\route.ts  (6720 bytes)
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app\api\probe-lab\blender-playground\scene-plan
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app\api\probe-lab\blender-playground\scene-plan\route.ts  (12258 bytes)
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app\api\probe-lab\generated-video
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app\api\probe-lab\generated-video\blender-render
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app\api\probe-lab\generated-video\blender-render\route.ts  (7763 bytes)
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app\api\probe-lab\generated-video\ollama-contract
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app\api\probe-lab\generated-video\ollama-contract\route.ts  (7943 bytes)
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app\api\probe-lab\generated-video\universal-scene-contract
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app\api\probe-lab\generated-video\universal-scene-contract\route.ts  (20822 bytes)
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app\api\probe-lab\openai-full-loop
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app\api\probe-lab\openai-full-loop\_shared.ts  (17395 bytes)
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app\api\probe-lab\openai-full-loop\evaluate
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app\api\probe-lab\openai-full-loop\evaluate\route.ts  (13479 bytes)
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app\api\probe-lab\openai-full-loop\generate
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app\api\probe-lab\openai-full-loop\generate-image
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app\api\probe-lab\openai-full-loop\generate-image\route.ts  (2697 bytes)
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app\api\probe-lab\openai-full-loop\generate\model-driven-visual-story.ts  (21411 bytes)
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app\api\probe-lab\openai-full-loop\generate\route.ts  (11362 bytes)
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app\api\probe-lab\openai-full-loop\generate\visual-story-prompt-contract.ts  (9536 bytes)
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app\api\probe-lab\openai-full-loop\nvidia-smoke
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app\api\probe-lab\openai-full-loop\nvidia-smoke\route.ts  (6448 bytes)
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app\api\probe-lab\openai-full-loop\relationships
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app\api\probe-lab\openai-full-loop\relationships\route.ts  (18718 bytes)
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app\api\probe-lab\openai-full-loop\request-debug
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app\api\probe-lab\openai-full-loop\request-debug\route.ts  (3925 bytes)
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app\probe-lab
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app\probe-lab\blender-playground
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app\probe-lab\blender-playground\page.tsx  (1406 bytes)
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app\probe-lab\generated-video
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app\probe-lab\generated-video\page.tsx  (1517 bytes)
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app\probe-lab\openai-full-loop
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app\probe-lab\openai-full-loop\page.tsx  (1363 bytes)
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\app\probe-lab\visual-story-gallery-preview.tsx  (6010 bytes)
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\debug
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\debug\openai-full-loop
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\debug\openai-full-loop\latest-generate-debug.json  (1006 bytes)
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\debug\openai-full-loop\latest-model-request-debug.json  (4290 bytes)
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\debug\openai-full-loop\latest-nvidia-smoke-debug.json  (1475 bytes)
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\debug\openai-full-loop\nvidia-smoke-all-results.txt  (3579 bytes)
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\scripts
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\scripts\blender
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\scripts\blender\myway-blender-smoke-test.py  (2982 bytes)
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\scripts\blender\render-freeform-scene.py  (23234 bytes)
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\scripts\blender\render-myway-director.py  (26198 bytes)
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\generated-video
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\generated-video\blender
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\generated-video\blender-playground
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\generated-video\blender-playground\freeform-blender-playground-lab.tsx  (8850 bytes)
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\generated-video\blender-playground\index.ts  (82 bytes)
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\generated-video\blender\blender-director-render-lab.tsx  (18203 bytes)
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\generated-video\blender\blender-frame-sequence-player.tsx  (4662 bytes)
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\generated-video\blender\index.ts  (96 bytes)
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\generated-video\director
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\generated-video\director\index.ts  (88 bytes)
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\generated-video\director\video-director-contract.ts  (43205 bytes)
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\generated-video\director\video-director-lab-inputs.ts  (4982 bytes)
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\generated-video\hybrid-3d
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\generated-video\hybrid-3d\generated-video-3d-player.tsx  (8876 bytes)
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\generated-video\hybrid-3d\generated-video-3d-scene.tsx  (12446 bytes)
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\generated-video\hybrid-3d\index.ts  (89 bytes)
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\generated-video\procedural-compiler
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\generated-video\procedural-compiler\compile-video-director-to-procedural-plan.ts  (23837 bytes)
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\generated-video\procedural-compiler\index.ts  (107 bytes)
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\generated-video\procedural-compiler\procedural-visual-contract.ts  (2704 bytes)
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\generated-video\remotion
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\generated-video\remotion-reel
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\generated-video\remotion-reel\engine-cycle-reel-composition.tsx  (15615 bytes)
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\generated-video\remotion-reel\engine-reel-contract.ts  (15799 bytes)
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\generated-video\remotion-reel\engine-reel-remotion-lab.tsx  (16389 bytes)
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\generated-video\remotion-reel\index.ts  (186 bytes)
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\generated-video\remotion\generated-video-remotion-lab.tsx  (10445 bytes)
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\generated-video\remotion\index.ts  (131 bytes)
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\generated-video\remotion\myway-remotion-composition.tsx  (12262 bytes)
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\generated-video\remotion\remotion-contract.ts  (16105 bytes)
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\generated-video\sandbox
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\generated-video\sandbox\generated-video-generation-lab.tsx  (43092 bytes)
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\generated-video\universal-scene
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\generated-video\universal-scene\index.ts  (148 bytes)
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\generated-video\universal-scene\universal-scene-contract.ts  (32512 bytes)
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\generated-video\universal-scene\universal-scene-remotion-composition.tsx  (25871 bytes)
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\generated-video\universal-scene\universal-scene-remotion-lab.tsx  (24347 bytes)
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\openai-full-loop
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\openai-full-loop\index.ts  (40 bytes)
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\sandbox\probe-lab\ui\learning-space\probes\openai-full-loop\openai-full-loop-lab.tsx  (65103 bytes)
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\ui
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\ui\learning-space
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\ui\learning-space\probes
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\ui\learning-space\probes\sandbox
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\ui\learning-space\probes\sandbox\generated-video
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\ui\learning-space\probes\sandbox\generated-video\animation-contract.ts  (3895 bytes)
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\ui\learning-space\probes\sandbox\generated-video\generated-video-probe.tsx  (12355 bytes)
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\ui\learning-space\probes\sandbox\generated-video\index.ts  (79 bytes)
[DIR]  archive\sandbox-retired-before-visual-experience-step8f-20260706\ui\learning-space\probes\sandbox\generated-video\templates
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\ui\learning-space\probes\sandbox\generated-video\templates\saddle-surface-animation.tsx  (8235 bytes)
[FILE] archive\sandbox-retired-before-visual-experience-step8f-20260706\ui\learning-space\probes\sandbox\visual-story-probe.tsx  (50274 bytes)
[DIR]  archive\schema-mock-alignment-before-step-28a-20260615-200600
[FILE] archive\schema-mock-alignment-before-step-28a-20260615-200600\lib__engine__providers__mock-model-artifacts__fixtures__spanish-se-discrimination.ts.before  (855 bytes)
[FILE] archive\schema-mock-alignment-before-step-28a-20260615-200600\lib__engine__providers__mock-model-artifacts__fixtures__spanish-se-selected-reflexive.ts.before  (1766 bytes)
[FILE] archive\schema-mock-alignment-before-step-28a-20260615-200600\lib__engine__providers__mock-model-artifacts__fixtures__spanish-se-single-choice.ts.before  (3549 bytes)
[FILE] archive\schema-mock-alignment-before-step-28a-20260615-200600\lib__engine__providers__mock-model-artifacts__mock-3model-scenario.ts.before  (4370 bytes)
[FILE] archive\schema-mock-alignment-before-step-28a-20260615-200600\lib__engine__providers__service-clients__attempt-evaluator-service-client.ts.before  (2236 bytes)
[FILE] archive\schema-mock-alignment-before-step-28a-20260615-200600\lib__engine__providers__service-clients__diagnosis-service-client.ts.before  (1850 bytes)
[FILE] archive\schema-mock-alignment-before-step-28a-20260615-200600\lib__engine__providers__service-clients__probe-contract-service-client.ts.before  (2252 bytes)
[FILE] archive\schema-mock-alignment-before-step-28a-20260615-200600\lib__engine__providers__types.ts.before  (1976 bytes)
[FILE] archive\schema-mock-alignment-before-step-28a-20260615-200600\lib__engine__schemas__probe-attempt-evaluator.ts.before  (2204 bytes)
[FILE] archive\schema-mock-alignment-before-step-28a-20260615-200600\lib__engine__schemas__shared.ts.before  (11344 bytes)
[DIR]  archive\state-validation-schema-alignment-before-step-28c-20260615-204237
[FILE] archive\state-validation-schema-alignment-before-step-28c-20260615-204237\lib__engine__state__apply-understanding-evidence.ts.before  (4266 bytes)
[FILE] archive\state-validation-schema-alignment-before-step-28c-20260615-204237\lib__engine__validation__validate-attempt-evaluation.ts.before  (5919 bytes)
[FILE] archive\state-validation-schema-alignment-before-step-28c-20260615-204237\lib__engine__validation__validate-probe-contract.ts.before  (5362 bytes)
[DIR]  archive\static-mock-artifact-type-fix-before-step-25a-20260615-180753
[FILE] archive\static-mock-artifact-type-fix-before-step-25a-20260615-180753\mock-3model-scenario.before.ts  (4353 bytes)
[DIR]  archive\static-mock-model-artifacts-before-step-25a-20260615-180527
[FILE] archive\static-mock-model-artifacts-before-step-25a-20260615-180527\mock-3model-scenario.before.ts  (4849 bytes)
[FILE] archive\static-mock-model-artifacts-before-step-25a-20260615-180527\spanish-se-discrimination.json  (817 bytes)
[FILE] archive\static-mock-model-artifacts-before-step-25a-20260615-180527\spanish-se-selected-reflexive.json  (1763 bytes)
[FILE] archive\static-mock-model-artifacts-before-step-25a-20260615-180527\spanish-se-single-choice.json  (3614 bytes)
[DIR]  archive\strip-message-route-before-step-23a-20260615-171801
[DIR]  archive\strip-message-route-before-step-23a-20260615-171801\api-routes-message.before
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\api-routes-message.before\confusion-insight-queue.ts  (21615 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\api-routes-message.before\delivered-response.ts  (11199 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\api-routes-message.before\engine-fuel.ts  (4272 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\api-routes-message.before\engine-shadow.ts  (4262 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\api-routes-message.before\learning-space-response.ts  (6187 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\api-routes-message.before\mock-3model-response.ts  (9495 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\api-routes-message.before\request-context.ts  (3169 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\api-routes-message.before\semantic-message-embedding.ts  (6482 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\api-routes-message.before\timing.ts  (3979 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\api-routes-message.before\topic-message-embedding-queue.ts  (5155 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\api-routes-message.before\topic-resolution-adapter.ts  (15148 bytes)
[DIR]  archive\strip-message-route-before-step-23a-20260615-171801\archived-unused-message-helpers
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\archived-unused-message-helpers\confusion-insight-queue.ts  (21615 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\archived-unused-message-helpers\delivered-response.ts  (11199 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\archived-unused-message-helpers\engine-fuel.ts  (4272 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\archived-unused-message-helpers\engine-shadow.ts  (4262 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\archived-unused-message-helpers\learning-space-response.ts  (6187 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\archived-unused-message-helpers\request-context.ts  (3169 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\archived-unused-message-helpers\semantic-message-embedding.ts  (6482 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\archived-unused-message-helpers\timing.ts  (3979 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\archived-unused-message-helpers\topic-message-embedding-queue.ts  (5155 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\archived-unused-message-helpers\topic-resolution-adapter.ts  (15148 bytes)
[FILE] archive\strip-message-route-before-step-23a-20260615-171801\message-route.before.ts  (55209 bytes)
[DIR]  archive\strip-probe-submit-fix-before-step-23b-20260615-172845
[FILE] archive\strip-probe-submit-fix-before-step-23b-20260615-172845\mock-3model-response.before.ts  (4145 bytes)
[DIR]  archive\strip-probe-submit-route-before-step-23b-20260615-172227
[DIR]  archive\strip-probe-submit-route-before-step-23b-20260615-172227\api-routes-probe-submit.before
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\api-routes-probe-submit.before\attempt-input.ts  (9846 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\api-routes-probe-submit.before\attempt-judging.ts  (14717 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\api-routes-probe-submit.before\confusion-insight-queue.ts  (17788 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\api-routes-probe-submit.before\engine-shadow.ts  (18916 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\api-routes-probe-submit.before\persistence.ts  (15725 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\api-routes-probe-submit.before\request-context.ts  (6260 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\api-routes-probe-submit.before\response-bundle.ts  (4668 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\api-routes-probe-submit.before\timing.ts  (1257 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\api-routes-probe-submit.before\topic-metric-update.ts  (984 bytes)
[DIR]  archive\strip-probe-submit-route-before-step-23b-20260615-172227\archived-unused-probe-submit-helpers
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\archived-unused-probe-submit-helpers\attempt-input.ts  (9846 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\archived-unused-probe-submit-helpers\attempt-judging.ts  (14717 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\archived-unused-probe-submit-helpers\confusion-insight-queue.ts  (17788 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\archived-unused-probe-submit-helpers\engine-shadow.ts  (18916 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\archived-unused-probe-submit-helpers\persistence.ts  (15725 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\archived-unused-probe-submit-helpers\request-context.ts  (6260 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\archived-unused-probe-submit-helpers\response-bundle.ts  (4668 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\archived-unused-probe-submit-helpers\timing.ts  (1257 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\archived-unused-probe-submit-helpers\topic-metric-update.ts  (984 bytes)
[FILE] archive\strip-probe-submit-route-before-step-23b-20260615-172227\probe-submit-route.before.ts  (10405 bytes)
[DIR]  archive\structure-snapshots
[FILE] archive\structure-snapshots\20260613-180501-project-file-structure-updated.txt  (12668 bytes)
[FILE] archive\structure-snapshots\20260613-180501-project-file-structure.txt  (12344 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260614-023441.txt  (33056 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260618-213911.txt  (97582 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260618-214720.txt  (97725 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260619-173235.txt  (99667 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260619-183805.txt  (99906 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260630-233910.txt  (129051 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260701-113502.txt  (128401 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260701-125038.txt  (134014 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260701-125957.txt  (134636 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260701-130920.txt  (135180 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260701-131805.txt  (139261 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260701-134312.txt  (134236 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260701-134719.txt  (134331 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260701-141304.txt  (144391 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260701-173030.txt  (148610 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260702-130550.txt  (152897 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260705-115425.txt  (161522 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260705-181441.txt  (166924 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260706-195501.txt  (168670 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260706-200733.txt  (178892 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260706-202824.txt  (180926 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260706-223728.txt  (181021 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260707-003004.txt  (183538 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260707-195053.txt  (184986 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260707-211137.txt  (185799 bytes)
