Project file structure snapshot
Generated: 06/14/2026 02:34:41
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.local  (1839 bytes)
[FILE] scripts\confusion-insight\train-confusion-insight-baseline.py  (12463 bytes)
[FILE] scripts\confusion-insight\train-confusion-insight-embedding-ridge.py  (12516 bytes)
[FILE] scripts\confusion-insight\train-confusion-insight-hybrid.py  (14497 bytes)
[DIR]  scripts\embeddings
[FILE] scripts\embeddings\test-embeddings.ts  (403 bytes)
[DIR]  scripts\local-dev
[FILE] scripts\local-dev\semantic-enrichment-worker.ps1  (31116 bytes)
[DIR]  scripts\qdrant
[FILE] scripts\qdrant\backfill-topic-state-to-qdrant.ts  (3888 bytes)
[FILE] scripts\qdrant\test-qdrant-topic-upsert.ts  (1175 bytes)
[DIR]  scripts\topic-labeler
[DIR]  scripts\topic-labeler\dataset
[FILE] scripts\topic-labeler\dataset\prepare-topic-label-generator-message-only-v3.ts  (7032 bytes)
[FILE] scripts\topic-labeler\dataset\split-topic-labeler-v3-1.ts  (6937 bytes)
[FILE] scripts\topic-labeler\dataset\split-topic-labeler-v3-2.ts  (7442 bytes)
[FILE] scripts\topic-labeler\dataset\split-topic-labeler-v3-3.ts  (7442 bytes)
[FILE] scripts\topic-labeler\dataset\split-topic-labeler-v3.ts  (6156 bytes)
[DIR]  scripts\topic-labeler\eval
[FILE] scripts\topic-labeler\eval\evaluate-topic-label-generator-message-only-v3.py  (9467 bytes)
[FILE] scripts\topic-labeler\eval\test-topic-labeler-v3-inference.py  (20330 bytes)
[FILE] scripts\topic-labeler\eval\test-topic-labeler-v3-router.py  (19762 bytes)
[FILE] scripts\topic-labeler\eval\topic-labeling-goldens-blind-v2.ts  (13263 bytes)
[DIR]  scripts\topic-labeler\training
[FILE] scripts\topic-labeler\training\train-topic-label-generator-t5-message-only-v3.py  (6735 bytes)
[FILE] scripts\topic-labeler\training\train-topic-reference-type-v3-1.py  (12206 bytes)
[FILE] scripts\topic-labeler\training\train-topic-reference-type-v3-2.py  (12467 bytes)
[FILE] scripts\topic-labeler\training\train-topic-reference-type-v3-3.py  (12672 bytes)
[FILE] scripts\topic-labeler\training\train-topic-reference-type-v3.py  (8799 bytes)
[DIR]  services
[DIR]  services\attempt_evaluator
[FILE] services\attempt_evaluator\app.py  (0 bytes)
[DIR]  services\confusion_insight
[FILE] services\confusion_insight\__init__.py  (0 bytes)
[DIR]  services\confusion_insight\__pycache__
[FILE] services\confusion_insight\__pycache__\__init__.cpython-313.pyc  (168 bytes)
[FILE] services\confusion_insight\__pycache__\app.cpython-313.pyc  (229 bytes)
[FILE] services\confusion_insight\app.py  (51 bytes)
[DIR]  services\confusion_insight\v1_0
[FILE] services\confusion_insight\v1_0\__init__.py  (0 bytes)
[DIR]  services\confusion_insight\v1_0\__pycache__
[FILE] services\confusion_insight\v1_0\__pycache__\__init__.cpython-313.pyc  (173 bytes)
[FILE] services\confusion_insight\v1_0\__pycache__\app.cpython-313.pyc  (5626 bytes)
[FILE] services\confusion_insight\v1_0\app.py  (3843 bytes)
[DIR]  services\confusion_insight\v1_1
[FILE] services\confusion_insight\v1_1\__init__.py  (0 bytes)
[DIR]  services\confusion_insight\v1_1\__pycache__
[FILE] services\confusion_insight\v1_1\__pycache__\__init__.cpython-313.pyc  (173 bytes)
[FILE] services\confusion_insight\v1_1\__pycache__\app.cpython-313.pyc  (16401 bytes)
[FILE] services\confusion_insight\v1_1\app.py  (12476 bytes)
[DIR]  services\diagnosis
[FILE] services\diagnosis\app.py  (0 bytes)
[DIR]  services\embeddings
[DIR]  services\embeddings\__pycache__
[FILE] services\embeddings\__pycache__\app.cpython-313.pyc  (3286 bytes)
[DIR]  services\embeddings\.venv
[FILE] services\embeddings\app.py  (2576 bytes)
[DIR]  services\probe_contract
[FILE] services\probe_contract\app.py  (0 bytes)
[DIR]  services\topic_labeler_v3
[DIR]  services\topic_labeler_v3\__pycache__
[FILE] services\topic_labeler_v3\__pycache__\app.cpython-313.pyc  (22699 bytes)
[FILE] services\topic_labeler_v3\app.py  (20709 bytes)
[FILE] tsconfig.json  (708 bytes)
[DIR]  types
[FILE] types\contracts.ts  (38276 bytes)
[FILE] types\learning-space.ts  (14445 bytes)
[FILE] types\topic.ts  (4429 bytes)
[DIR]  ui
[DIR]  ui\learning-space
[DIR]  ui\learning-space\probes
[FILE] ui\learning-space\probes\audio-clip-probe.tsx  (0 bytes)
[FILE] ui\learning-space\probes\audio-response-probe.tsx  (0 bytes)
[FILE] ui\learning-space\probes\drag-drop-probe.tsx  (0 bytes)
[FILE] ui\learning-space\probes\graph-probe.tsx  (0 bytes)
[FILE] ui\learning-space\probes\multi-choice-probe.tsx  (0 bytes)
[FILE] ui\learning-space\probes\probe-renderer.tsx  (0 bytes)
[FILE] ui\learning-space\probes\probe-surface.tsx  (13429 bytes)
[FILE] ui\learning-space\probes\sequence-probe.tsx  (0 bytes)
[FILE] ui\learning-space\probes\single-choice-probe.tsx  (0 bytes)
[FILE] ui\learning-space\probes\slider-probe.tsx  (0 bytes)
[FILE] ui\learning-space\probes\video-click-probe.tsx  (0 bytes)
[FILE] ui\learning-space\probes\video-explanation-probe.tsx  (0 bytes)
[DIR]  ui\learning-space\scene
[FILE] ui\learning-space\scene\camera-controller.tsx  (24008 bytes)
[FILE] ui\learning-space\scene\canvas.tsx  (27155 bytes)
[FILE] ui\learning-space\scene\constants.ts  (12440 bytes)
[FILE] ui\learning-space\scene\geometry-utils.ts  (8604 bytes)
[FILE] ui\learning-space\scene\movement-trails.tsx  (560 bytes)
[FILE] ui\learning-space\scene\probe-marker.tsx  (11689 bytes)
[FILE] ui\learning-space\scene\relationship-arcs.tsx  (26188 bytes)
[FILE] ui\learning-space\scene\topic-label.tsx  (14338 bytes)
[FILE] ui\learning-space\scene\topic-sphere.tsx  (16160 bytes)
[DIR]  ui\learning-space\shell
[FILE] ui\learning-space\shell\bottom-composer.tsx  (3638 bytes)
[FILE] ui\learning-space\shell\mobile-topic-card.tsx  (4373 bytes)
[FILE] ui\learning-space\shell\myway-response-panel.tsx  (1526 bytes)
[FILE] ui\learning-space\shell\sidebar.tsx  (13709 bytes)
[FILE] ui\learning-space\shell\topic-panel.tsx  (8894 bytes)
