Project file structure snapshot
Generated: 07/26/2026 20:18:04
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.local  (3478 bytes)
[DIR]  archive\patch-backups\myway-remove-world-text-and-reliable-20-asset-import-before-apply
[DIR]  archive\patch-backups\myway-remove-world-text-and-reliable-20-asset-import-before-apply\sandbox
[DIR]  archive\patch-backups\myway-remove-world-text-and-reliable-20-asset-import-before-apply\sandbox\probe-lab
[DIR]  archive\patch-backups\myway-remove-world-text-and-reliable-20-asset-import-before-apply\sandbox\probe-lab\primitive-builder
[DIR]  archive\patch-backups\myway-remove-world-text-and-reliable-20-asset-import-before-apply\sandbox\probe-lab\primitive-builder\ui
[FILE] archive\patch-backups\myway-remove-world-text-and-reliable-20-asset-import-before-apply\sandbox\probe-lab\primitive-builder\ui\primitive-builder-lab.tsx  (55757 bytes)
[DIR]  archive\patch-backups\myway-remove-world-text-and-reliable-20-asset-import-before-apply\scripts
[DIR]  archive\patch-backups\myway-remove-world-text-and-reliable-20-asset-import-before-apply\scripts\assets
[FILE] archive\patch-backups\myway-remove-world-text-and-reliable-20-asset-import-before-apply\scripts\assets\bootstrap-20-random-cc0-assets.ts  (34744 bytes)
[DIR]  archive\patch-backups\myway-vercel-next-env-direct-dependency-fix-before-apply
[FILE] archive\patch-backups\myway-vercel-next-env-direct-dependency-fix-before-apply\package.json  (1175 bytes)
[FILE] archive\patch-backups\myway-vercel-next-env-direct-dependency-fix-before-apply\pnpm-lock.yaml  (181112 bytes)
[DIR]  archive\structure-snapshots
[FILE] archive\structure-snapshots\project-file-structure-20260726-201804.txt  (115 bytes)
[DIR]  assets
[DIR]  assets\textures
[FILE] assets\textures\2k_neptune.jpg  (241580 bytes)
[FILE] assets\textures\4k_ceres_fictional.jpg  (5345847 bytes)
[FILE] assets\textures\4k_eris_fictional.jpg  (3542916 bytes)
[FILE] assets\textures\4k_makemake_fictional.jpg  (3631372 bytes)
[FILE] assets\textures\8k_earth_clouds.jpg  (11619184 bytes)
[FILE] assets\textures\8k_jupiter.jpg  (3080980 bytes)
[FILE] assets\textures\8k_mars.jpg  (8396951 bytes)
[FILE] assets\textures\8k_mercury.jpg  (15035740 bytes)
[FILE] assets\textures\8k_saturn.jpg  (1098204 bytes)
[FILE] assets\textures\8k_sun.jpg  (3696361 bytes)
[FILE] CLAUDE.md  (11 bytes)
[DIR]  datasets
[DIR]  datasets\confusion-insight-dataset
[DIR]  datasets\confusion-insight-dataset\v1_1
[FILE] datasets\confusion-insight-dataset\v1_1\confusion_insight_training_examples_v1_1.csv  (1683137 bytes)
[DIR]  datasets\engine-datasets
[DIR]  datasets\engine-datasets\batches
[FILE] datasets\engine-datasets\batches\batch-0001-cleaned.jsonl  (0 bytes)
[FILE] datasets\engine-datasets\batches\batch-0001-for-llm.jsonl  (0 bytes)
[DIR]  datasets\engine-datasets\exports
[FILE] datasets\engine-datasets\exports\attempt-evaluator-training.jsonl  (977440 bytes)
[FILE] datasets\engine-datasets\exports\diagnosis-training.jsonl  (582541 bytes)
[FILE] datasets\engine-datasets\exports\probe-contract-training.jsonl  (1221240 bytes)
[DIR]  datasets\engine-datasets\merged
[FILE] datasets\engine-datasets\merged\training-corpus.jsonl  (2781221 bytes)
[DIR]  datasets\engine-datasets\phase-a-workbooks
[DIR]  datasets\engine-datasets\phase-a-workbooks\backup-before-json-repair-20260618-185311
[FILE] datasets\engine-datasets\phase-a-workbooks\backup-before-json-repair-20260618-185311\myway_batch02_law_legal_reasoning_training_dataset_v3.xlsx  (175029 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\backup-before-json-repair-20260618-185311\myway_batch04_physics_mechanics_graphs_training_dataset_v3.xlsx  (186100 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\backup-before-json-repair-20260618-185311\myway_batch06_biology_systems_experiments_training_dataset_v3.xlsx  (147225 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\backup-before-json-repair-20260618-185311\myway_batch07_coding_debugging_cs_training_dataset_v3.xlsx  (126643 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\backup-before-json-repair-20260618-185311\myway_batch09_automotive_mechanical_trades_training_dataset_v3.xlsx  (136384 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch01_language_pattern_training_dataset_v4.xlsx  (128141 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch02_law_legal_reasoning_training_dataset_v3.xlsx  (2017819 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch03_medicine_clinical_foundations_training_dataset_v3.xlsx  (169020 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch04_physics_mechanics_graphs_training_dataset_v3.xlsx  (1783756 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch05_chemistry_training_dataset_v3.xlsx  (126881 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch06_biology_systems_experiments_training_dataset_v3.xlsx  (2211023 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch07_coding_debugging_cs_training_dataset_v3.xlsx  (1742946 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch08_reading_writing_argument_training_dataset_v3.xlsx  (134017 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch09_automotive_mechanical_trades_training_dataset_v3.xlsx  (1520797 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch10_plumbing_electrical_hvac_construction_training_dataset_v3.xlsx  (137187 bytes)
[DIR]  datasets\engine-datasets\predictions
[DIR]  datasets\engine-datasets\predictions\baseline
[DIR]  datasets\engine-datasets\predictions\baseline\attempt-evaluator
[FILE] datasets\engine-datasets\predictions\baseline\attempt-evaluator\test.jsonl  (94327 bytes)
[FILE] datasets\engine-datasets\predictions\baseline\attempt-evaluator\train.jsonl  (991798 bytes)
[FILE] datasets\engine-datasets\predictions\baseline\attempt-evaluator\validation.jsonl  (107881 bytes)
[DIR]  datasets\engine-datasets\predictions\baseline\diagnosis
[FILE] datasets\engine-datasets\predictions\baseline\diagnosis\test.jsonl  (80097 bytes)
[FILE] datasets\engine-datasets\predictions\baseline\diagnosis\train.jsonl  (561764 bytes)
[FILE] datasets\engine-datasets\predictions\baseline\diagnosis\validation.jsonl  (51573 bytes)
[DIR]  datasets\engine-datasets\predictions\baseline\probe-contract
[FILE] datasets\engine-datasets\predictions\baseline\probe-contract\test.jsonl  (191179 bytes)
[FILE] datasets\engine-datasets\predictions\baseline\probe-contract\train.jsonl  (1287748 bytes)
[FILE] datasets\engine-datasets\predictions\baseline\probe-contract\validation.jsonl  (237019 bytes)
[DIR]  datasets\engine-datasets\real
[DIR]  datasets\engine-datasets\real\raw-model-calls
[DIR]  datasets\engine-datasets\real\review-queue
[DIR]  datasets\engine-datasets\real\reviewed
[DIR]  datasets\engine-datasets\reports
[FILE] datasets\engine-datasets\reports\phase-a-baseline-errors.jsonl  (0 bytes)
[FILE] datasets\engine-datasets\reports\phase-a-baseline-eval-report.json  (5387 bytes)
[FILE] datasets\engine-datasets\reports\phase-a-baseline-eval-summary.txt  (3340 bytes)
[FILE] datasets\engine-datasets\reports\phase-a-skipped-rows.jsonl  (1 bytes)
[FILE] datasets\engine-datasets\reports\phase-a-validation-errors.jsonl  (1 bytes)
[FILE] datasets\engine-datasets\reports\phase-a-validation-report.json  (3317 bytes)
[DIR]  datasets\engine-datasets\sft
[DIR]  datasets\engine-datasets\sft\phase-a-v1
[DIR]  datasets\engine-datasets\sft\phase-a-v1\chat
[DIR]  datasets\engine-datasets\sft\phase-a-v1\chat\attempt-evaluator
[FILE] datasets\engine-datasets\sft\phase-a-v1\chat\attempt-evaluator\test.jsonl  (104482 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\chat\attempt-evaluator\train.jsonl  (1085386 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\chat\attempt-evaluator\validation.jsonl  (118014 bytes)
[DIR]  datasets\engine-datasets\sft\phase-a-v1\chat\diagnosis
[FILE] datasets\engine-datasets\sft\phase-a-v1\chat\diagnosis\test.jsonl  (97658 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\chat\diagnosis\train.jsonl  (675799 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\chat\diagnosis\validation.jsonl  (62122 bytes)
[DIR]  datasets\engine-datasets\sft\phase-a-v1\chat\probe-contract
[FILE] datasets\engine-datasets\sft\phase-a-v1\chat\probe-contract\test.jsonl  (185386 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\chat\probe-contract\train.jsonl  (1202525 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\chat\probe-contract\validation.jsonl  (221115 bytes)
[DIR]  datasets\engine-datasets\sft\phase-a-v1\prompt-completion
[DIR]  datasets\engine-datasets\sft\phase-a-v1\prompt-completion\attempt-evaluator
[FILE] datasets\engine-datasets\sft\phase-a-v1\prompt-completion\attempt-evaluator\test.jsonl  (103836 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\prompt-completion\attempt-evaluator\train.jsonl  (1079028 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\prompt-completion\attempt-evaluator\validation.jsonl  (117334 bytes)
[DIR]  datasets\engine-datasets\sft\phase-a-v1\prompt-completion\diagnosis
[FILE] datasets\engine-datasets\sft\phase-a-v1\prompt-completion\diagnosis\test.jsonl  (96638 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\prompt-completion\diagnosis\train.jsonl  (668149 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\prompt-completion\diagnosis\validation.jsonl  (61408 bytes)
[DIR]  datasets\engine-datasets\sft\phase-a-v1\prompt-completion\probe-contract
[FILE] datasets\engine-datasets\sft\phase-a-v1\prompt-completion\probe-contract\test.jsonl  (184570 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\prompt-completion\probe-contract\train.jsonl  (1196745 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\prompt-completion\probe-contract\validation.jsonl  (220027 bytes)
[DIR]  datasets\engine-datasets\sft\phase-a-v1\reports
[FILE] datasets\engine-datasets\sft\phase-a-v1\reports\phase-a-sft-prep-errors.jsonl  (0 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\reports\phase-a-sft-prep-report.json  (5647 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\reports\phase-a-sft-prep-summary.txt  (3561 bytes)
[DIR]  datasets\engine-datasets\splits
[DIR]  datasets\engine-datasets\splits\attempt-evaluator
[FILE] datasets\engine-datasets\splits\attempt-evaluator\test.jsonl  (77623 bytes)
[FILE] datasets\engine-datasets\splits\attempt-evaluator\train.jsonl  (811300 bytes)
[FILE] datasets\engine-datasets\splits\attempt-evaluator\validation.jsonl  (88517 bytes)
[DIR]  datasets\engine-datasets\splits\diagnosis
[FILE] datasets\engine-datasets\splits\diagnosis\test.jsonl  (68086 bytes)
[FILE] datasets\engine-datasets\splits\diagnosis\train.jsonl  (471367 bytes)
[FILE] datasets\engine-datasets\splits\diagnosis\validation.jsonl  (43088 bytes)
[FILE] datasets\engine-datasets\splits\flow-splits.json  (34431 bytes)
[DIR]  datasets\engine-datasets\splits\probe-contract
[FILE] datasets\engine-datasets\splits\probe-contract\test.jsonl  (139179 bytes)
[FILE] datasets\engine-datasets\splits\probe-contract\train.jsonl  (915574 bytes)
[FILE] datasets\engine-datasets\splits\probe-contract\validation.jsonl  (166487 bytes)
[DIR]  datasets\engine-datasets\synthetic
[DIR]  datasets\engine-datasets\synthetic\raw
[DIR]  datasets\engine-datasets\synthetic\reviewed
[DIR]  datasets\engine-datasets\templates
[FILE] datasets\engine-datasets\templates\atomic-probe-templates.txt  (0 bytes)
[FILE] datasets\engine-datasets\templates\connected-flow-templates.txt  (0 bytes)
[DIR]  datasets\topic-labeling-dataset
[DIR]  datasets\topic-labeling-dataset\v3_3
[DIR]  datasets\topic-labeling-dataset\v3_3\reports
[FILE] datasets\topic-labeling-dataset\v3_3\reports\topic_reference_type_classifier_v3_3_report.json  (15417 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\reports\topic_reference_type_classifier_v3_3_test_mistakes.jsonl  (2233 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\reports\topic_reference_type_classifier_v3_3_validation_mistakes.jsonl  (3843 bytes)
[DIR]  datasets\topic-labeling-dataset\v3_3\splits
[FILE] datasets\topic-labeling-dataset\v3_3\splits\test.jsonl  (1561477 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\splits\train.jsonl  (12297994 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\splits\validation.jsonl  (1549315 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\topic_label_dataset_14500_v3_3_ADDITIONS_ONLY.csv  (560011 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\topic_label_dataset_14500_v3_3_ADDITIONS_ONLY.jsonl  (1077378 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\topic_label_dataset_14500_v3_3_PROFILE.json  (1819 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\topic_label_dataset_14500_v3_3_README.md  (2293 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\topic_label_dataset_14500_v3_3.csv  (11284832 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\topic_label_dataset_14500_v3_3.json  (20685242 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\topic_label_dataset_14500_v3_3.jsonl  (16112979 bytes)
[FILE] eslint.config.mjs  (465 bytes)
[FILE] file structure command.txt  (1133 bytes)
[DIR]  hooks
[FILE] hooks\use-probe-flow.ts  (24219 bytes)
[FILE] hooks\use-shell-panels.ts  (1391 bytes)
[DIR]  lib
[DIR]  lib\api-routes
[DIR]  lib\api-routes\message
[FILE] lib\api-routes\message\local-service-3model-response.ts  (25700 bytes)
[FILE] lib\api-routes\message\mock-3model-response.ts  (10551 bytes)
[DIR]  lib\api-routes\probe-submit
[FILE] lib\api-routes\probe-submit\local-service-3model-response.ts  (39138 bytes)
[FILE] lib\api-routes\probe-submit\mock-3model-response.ts  (4018 bytes)
[DIR]  lib\engine
[FILE] lib\engine\index.ts  (814 bytes)
[DIR]  lib\engine\orchestration
[FILE] lib\engine\orchestration\build-evaluated-probe-attempt-signal.ts  (1580 bytes)
[FILE] lib\engine\orchestration\index.ts  (253 bytes)
[FILE] lib\engine\orchestration\route-engine-next-action.ts  (2905 bytes)
[FILE] lib\engine\orchestration\run-attempt-evaluation.ts  (1025 bytes)
[FILE] lib\engine\orchestration\run-diagnosis.ts  (933 bytes)
[FILE] lib\engine\orchestration\run-engine-turn.ts  (2311 bytes)
[FILE] lib\engine\orchestration\run-probe-contract.ts  (977 bytes)
[DIR]  lib\engine\providers
[FILE] lib\engine\providers\build-engine-provider-set.ts  (787 bytes)
[FILE] lib\engine\providers\index.ts  (148 bytes)
[DIR]  lib\engine\providers\mock-model-artifacts
[DIR]  lib\engine\providers\mock-model-artifacts\fixtures
[FILE] lib\engine\providers\mock-model-artifacts\fixtures\spanish-se-discrimination.ts  (866 bytes)
[FILE] lib\engine\providers\mock-model-artifacts\fixtures\spanish-se-selected-reflexive.ts  (2459 bytes)
[FILE] lib\engine\providers\mock-model-artifacts\fixtures\spanish-se-single-choice.ts  (3702 bytes)
[FILE] lib\engine\providers\mock-model-artifacts\index.ts  (44 bytes)
[FILE] lib\engine\providers\mock-model-artifacts\mock-3model-scenario.ts  (4462 bytes)
[FILE] lib\engine\providers\mock-model-artifacts\README.md  (582 bytes)
[DIR]  lib\engine\providers\service-clients
[FILE] lib\engine\providers\service-clients\attempt-evaluator-service-client.ts  (5697 bytes)
[FILE] lib\engine\providers\service-clients\diagnosis-service-client.ts  (5113 bytes)
[FILE] lib\engine\providers\service-clients\index.ts  (149 bytes)
[FILE] lib\engine\providers\service-clients\probe-contract-service-client.ts  (5636 bytes)
[FILE] lib\engine\providers\types.ts  (1973 bytes)
[DIR]  lib\engine\renderers
[FILE] lib\engine\renderers\index.ts  (90 bytes)
[FILE] lib\engine\renderers\probe-renderer-contract.ts  (1080 bytes)
[FILE] lib\engine\renderers\renderer-compatibility.ts  (5814 bytes)
[DIR]  lib\engine\schemas
[FILE] lib\engine\schemas\diagnosis-model.ts  (649 bytes)
[FILE] lib\engine\schemas\index.ts  (144 bytes)
[FILE] lib\engine\schemas\probe-attempt-evaluator.ts  (2233 bytes)
[FILE] lib\engine\schemas\probe-contract-model.ts  (2246 bytes)
[FILE] lib\engine\schemas\shared.ts  (12366 bytes)
[DIR]  lib\engine\state
[FILE] lib\engine\state\apply-diagnosis-delta.ts  (3487 bytes)
[FILE] lib\engine\state\apply-personalization-delta.ts  (6301 bytes)
[FILE] lib\engine\state\apply-understanding-evidence.ts  (4369 bytes)
[FILE] lib\engine\state\index.ts  (181 bytes)
[FILE] lib\engine\state\learning-topic-state.ts  (3850 bytes)
[DIR]  lib\engine\validation
[FILE] lib\engine\validation\index.ts  (298 bytes)
[FILE] lib\engine\validation\shared.ts  (3952 bytes)
[FILE] lib\engine\validation\validate-attempt-evaluation.ts  (7094 bytes)
[FILE] lib\engine\validation\validate-bridge-language.ts  (2555 bytes)
[FILE] lib\engine\validation\validate-diagnosis-output.ts  (2936 bytes)
[FILE] lib\engine\validation\validate-personalization.ts  (14748 bytes)
[FILE] lib\engine\validation\validate-probe-contract.ts  (7858 bytes)
[FILE] lib\engine\validation\validate-renderer-params.ts  (4156 bytes)
[DIR]  lib\learning-progress
[FILE] lib\learning-progress\derive-progress-summary.ts  (4768 bytes)
[DIR]  lib\learning-space
[FILE] lib\learning-space\build-learning-space.ts  (28254 bytes)
[FILE] lib\learning-space\index.ts  (75 bytes)
[DIR]  lib\learning-space\relationship-graph
[FILE] lib\learning-space\relationship-graph\build-topic-relationships.ts  (35662 bytes)
[FILE] lib\learning-space\relationship-graph\index.ts  (125 bytes)
[FILE] lib\learning-space\relationship-graph\relationship-policy.ts  (8324 bytes)
[FILE] lib\learning-space\relationship-graph\relationship-types.ts  (8422 bytes)
[FILE] lib\learning-space\topic-position.ts  (5122 bytes)
[DIR]  lib\model-adapters
[DIR]  lib\model-adapters\confusion-insight
[FILE] lib\model-adapters\confusion-insight\confusion-insight-client.ts  (17065 bytes)
[DIR]  lib\persistence
[FILE] lib\persistence\myway.ts  (17705 bytes)
[FILE] lib\persistence\read.ts  (17817 bytes)
[DIR]  lib\sandbox
[FILE] lib\sandbox\README.md  (382 bytes)
[DIR]  lib\shared
[FILE] lib\shared\runtime.ts  (967 bytes)
[DIR]  lib\supabase
[FILE] lib\supabase\client.ts  (255 bytes)
[FILE] lib\supabase\server.ts  (586 bytes)
[DIR]  lib\topic-routing
[FILE] lib\topic-routing\foreground-topic-resolver.ts  (24302 bytes)
[FILE] lib\topic-routing\route-topics.ts  (11095 bytes)
[DIR]  lib\topic-routing\topic-labeler
[FILE] lib\topic-routing\topic-labeler\client.ts  (4546 bytes)
[FILE] lib\topic-routing\topic-labeler\contract.ts  (1651 bytes)
[FILE] lib\topic-routing\topic-labeler\policy.ts  (8620 bytes)
[FILE] lib\topic-routing\topic-labeler\resolution.ts  (32746 bytes)
[FILE] lib\topic-routing\topic-labeler\v3-adapter.ts  (6276 bytes)
[FILE] lib\topic-routing\topic-routing-trace.ts  (5903 bytes)
[DIR]  lib\vector
[FILE] lib\vector\embed.ts  (9450 bytes)
[FILE] lib\vector\qdrant.ts  (5131 bytes)
[FILE] lib\vector\query-topics.ts  (18814 bytes)
[FILE] lib\vector\sync-topic-to-qdrant.ts  (12940 bytes)
[DIR]  local-dev-logs
[DIR]  models
[DIR]  models\attempt-evaluator
[DIR]  models\attempt-evaluator\mock-v0
[FILE] models\attempt-evaluator\mock-v0\spanish-se-selected-reflexive.json  (1763 bytes)
[FILE] models\attempt-evaluator\mock-v0\spanish-se-selected-reflexive.ts  (1766 bytes)
[DIR]  models\attempt-evaluator\phase-a-v1
[FILE] models\attempt-evaluator\phase-a-v1\correctness_model.joblib  (216594 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\eval_report.json  (4443 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\eval_summary.txt  (2577 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\lucky_model.joblib  (216911 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\metadata.json  (1792 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\next_action_model.joblib  (1081551 bytes)
[DIR]  models\attempt-evaluator\phase-a-v1\predictions
[FILE] models\attempt-evaluator\phase-a-v1\predictions\test.jsonl  (79747 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\predictions\train.jsonl  (780825 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\predictions\validation.jsonl  (83992 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\train_matrix.joblib  (841419 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\train_records.jsonl  (1822915 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\vectorizer.joblib  (1220269 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\verification_model.joblib  (216911 bytes)
[DIR]  models\confusion-insight
[DIR]  models\confusion-insight\v1_1
[FILE] models\confusion-insight\v1_1\hybrid_tfidf_features_ridge.joblib  (214898 bytes)
[DIR]  models\confusion-model
[DIR]  models\confusion-model\checkpoint-4000
[FILE] models\confusion-model\checkpoint-4000\config.json  (928 bytes)
[FILE] models\confusion-model\checkpoint-4000\model.safetensors  (594678160 bytes)
[FILE] models\confusion-model\checkpoint-4000\optimizer.pt  (1189520587 bytes)
[FILE] models\confusion-model\checkpoint-4000\rng_state.pth  (14645 bytes)
[FILE] models\confusion-model\checkpoint-4000\scheduler.pt  (1465 bytes)
[FILE] models\confusion-model\checkpoint-4000\trainer_state.json  (70219 bytes)
[FILE] models\confusion-model\checkpoint-4000\training_args.bin  (5201 bytes)
[DIR]  models\confusion-model\checkpoint-6000
[FILE] models\confusion-model\checkpoint-6000\config.json  (928 bytes)
[FILE] models\confusion-model\checkpoint-6000\model.safetensors  (594678160 bytes)
[FILE] models\confusion-model\checkpoint-6000\optimizer.pt  (1189520587 bytes)
[FILE] models\confusion-model\checkpoint-6000\rng_state.pth  (14645 bytes)
[FILE] models\confusion-model\checkpoint-6000\scheduler.pt  (1465 bytes)
[FILE] models\confusion-model\checkpoint-6000\trainer_state.json  (105025 bytes)
[FILE] models\confusion-model\checkpoint-6000\training_args.bin  (5201 bytes)
[FILE] models\confusion-model\config.json  (928 bytes)
[FILE] models\confusion-model\confusion-model-file-list.txt  (2663 bytes)
[FILE] models\confusion-model\model.safetensors  (594678160 bytes)
[FILE] models\confusion-model\training_args.bin  (5201 bytes)
[DIR]  models\diagnosis
[DIR]  models\diagnosis\mock-v0
[FILE] models\diagnosis\mock-v0\spanish-se-discrimination.json  (817 bytes)
[FILE] models\diagnosis\mock-v0\spanish-se-discrimination.ts  (855 bytes)
[DIR]  models\diagnosis\phase-a-v1
[FILE] models\diagnosis\phase-a-v1\candidate_report.json  (8395 bytes)
[FILE] models\diagnosis\phase-a-v1\diagnosis_label_classifier.joblib  (3913644 bytes)
[FILE] models\diagnosis\phase-a-v1\eval_report.json  (25606 bytes)
[FILE] models\diagnosis\phase-a-v1\eval_summary.txt  (5350 bytes)
[FILE] models\diagnosis\phase-a-v1\metadata.json  (5951 bytes)
[FILE] models\diagnosis\phase-a-v1\next_action_classifier.joblib  (2641084 bytes)
[DIR]  models\diagnosis\phase-a-v1\predictions
[FILE] models\diagnosis\phase-a-v1\predictions\test.jsonl  (74935 bytes)
[FILE] models\diagnosis\phase-a-v1\predictions\train.jsonl  (521215 bytes)
[FILE] models\diagnosis\phase-a-v1\predictions\validation.jsonl  (47795 bytes)
[FILE] models\diagnosis\phase-a-v1\validation_errors.jsonl  (0 bytes)
[DIR]  models\probe-contract
[DIR]  models\probe-contract\mock-v0
[FILE] models\probe-contract\mock-v0\spanish-se-single-choice.json  (3614 bytes)
[FILE] models\probe-contract\mock-v0\spanish-se-single-choice.ts  (3549 bytes)
[DIR]  models\probe-contract\phase-a-v1
[FILE] models\probe-contract\phase-a-v1\eval_report.json  (5394 bytes)
[FILE] models\probe-contract\phase-a-v1\eval_summary.txt  (2312 bytes)
[FILE] models\probe-contract\phase-a-v1\metadata.json  (1532 bytes)
[DIR]  models\probe-contract\phase-a-v1\predictions
[FILE] models\probe-contract\phase-a-v1\predictions\test.jsonl  (162075 bytes)
[FILE] models\probe-contract\phase-a-v1\predictions\train.jsonl  (1186904 bytes)
[FILE] models\probe-contract\phase-a-v1\predictions\validation.jsonl  (210274 bytes)
[FILE] models\probe-contract\phase-a-v1\train_matrix.joblib  (706515 bytes)
[FILE] models\probe-contract\phase-a-v1\train_records.jsonl  (1811377 bytes)
[FILE] models\probe-contract\phase-a-v1\vectorizer.joblib  (685508 bytes)
[FILE] models\README.md  (704 bytes)
[DIR]  models\topic-labeler
[DIR]  models\topic-labeler\v3
[DIR]  models\topic-labeler\v3\label-generator-t5-small-message-only
[DIR]  models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\config.json  (1625 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\generation_config.json  (160 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\model.safetensors  (307867048 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\optimizer.pt  (615844491 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\rng_state.pth  (14455 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\scheduler.pt  (1465 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\tokenizer_config.json  (2465 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\tokenizer.json  (2424166 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\trainer_state.json  (8394 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\training_args.bin  (5393 bytes)
[DIR]  models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\config.json  (1625 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\generation_config.json  (160 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\model.safetensors  (307867048 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\optimizer.pt  (615844491 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\rng_state.pth  (14455 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\scheduler.pt  (1465 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\tokenizer_config.json  (2465 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\tokenizer.json  (2424166 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\trainer_state.json  (6513 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\training_args.bin  (5393 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\config.json  (1625 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\generation_config.json  (160 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\model.safetensors  (307867048 bytes)
