Project file structure snapshot
Generated: 06/30/2026 23:39:10
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.local  (2624 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\providers\index.ts  (287 bytes)
[DIR]  archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\providers\service-clients
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\providers\service-clients\attempt-evaluator-service-client.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\providers\service-clients\diagnosis-service-client.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\providers\service-clients\index.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\providers\service-clients\probe-contract-service-client.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\providers\types.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\relationships.ts  (322 bytes)
[DIR]  archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\renderers
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\renderers\index.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\renderers\probe-renderer-contract.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\renderers\renderer-compatibility.ts  (287 bytes)
[DIR]  archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\schemas
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\schemas\diagnosis-model.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\schemas\index.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\schemas\probe-attempt-evaluator.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\schemas\probe-contract-model.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\schemas\shared.ts  (287 bytes)
[DIR]  archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\state
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\state\apply-diagnosis-delta.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\state\apply-understanding-evidence.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\state\index.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\state\learning-topic-state.ts  (287 bytes)
[DIR]  archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\validation
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\validation\index.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\validation\validate-attempt-evaluation.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\validation\validate-bridge-language.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\validation\validate-diagnosis-output.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\validation\validate-probe-contract.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\validation\validate-renderer-params.ts  (287 bytes)
[DIR]  archive\legacy-topic-labeling
[DIR]  archive\legacy-topic-labeling\scripts
[FILE] archive\legacy-topic-labeling\scripts\run-topic-labeling-goldens.ts.archived  (115854 bytes)
[FILE] archive\legacy-topic-labeling\scripts\topic-labeling-goldens.ts.archived  (60106 bytes)
[FILE] archive\legacy-topic-labeling\scripts\topic-labeling-holdout.ts.archived  (43308 bytes)
[FILE] archive\legacy-topic-labeling\scripts\topic-labeling-naturalistic-diverse.ts.archived  (55791 bytes)
[DIR]  archive\legacy-topic-labeling\topic-labeling
[FILE] archive\legacy-topic-labeling\topic-labeling-llm.ts.archived  (7639 bytes)
[FILE] archive\legacy-topic-labeling\topic-labeling\topic-label-candidates.ts.archived  (137231 bytes)
[FILE] archive\legacy-topic-labeling\topic-labeling\topic-label-constants.ts.archived  (19487 bytes)
[FILE] archive\legacy-topic-labeling\topic-labeling\topic-label-contract.ts.archived  (14548 bytes)
[FILE] archive\legacy-topic-labeling\topic-labeling\topic-label-deterministic.ts.archived  (255814 bytes)
[FILE] archive\legacy-topic-labeling\topic-labeling\topic-label-normalization.ts.archived  (95387 bytes)
[FILE] archive\legacy-topic-labeling\topic-labeling\topic-label-prompt.ts.archived  (2642 bytes)
[FILE] archive\legacy-topic-labeling\topic-labeling\topic-label-types.ts.archived  (7500 bytes)
[FILE] archive\legacy-topic-labeling\topic-resolution.ts.archived  (119971 bytes)
[DIR]  archive\legacy-topic-routing
[DIR]  archive\legacy-topic-routing\topic-routing.archived
[FILE] archive\legacy-topic-routing\topic-routing.archived\topic-centroids.ts  (14639 bytes)
[FILE] archive\legacy-topic-routing\topic-routing.archived\topic-router.ts  (18937 bytes)
[FILE] archive\legacy-topic-routing\topic-routing.archived\topic-routing-policy.ts  (13378 bytes)
[FILE] archive\legacy-topic-routing\topic-routing.archived\topic-routing-types.ts  (11537 bytes)
[DIR]  archive\manual-step-28d-before-apply-20260615-215451
[FILE] archive\manual-step-28d-before-apply-20260615-215451\engine-bridge.ts.archived  (776 bytes)
[FILE] archive\manual-step-28d-before-apply-20260615-215451\lib__learning-space__build-learning-space.ts.before  (23597 bytes)
[FILE] archive\manual-step-28d-before-apply-20260615-215451\lib__learning-space__engine-bridge.ts.before  (776 bytes)
[FILE] archive\manual-step-28d-before-apply-20260615-215451\lib__learning-space__relationship-graph__build-topic-relationships.ts.before  (28351 bytes)
[FILE] archive\manual-step-28d-before-apply-20260615-215451\lib__learning-space__relationship-graph__relationship-policy.ts.before  (8244 bytes)
[FILE] archive\manual-step-28d-before-apply-20260615-215451\lib__learning-space__relationship-graph__relationship-types.ts.before  (7752 bytes)
[DIR]  archive\mock-3model-bom-fix-before-step-22a-20260615-162653
[FILE] archive\mock-3model-bom-fix-before-step-22a-20260615-162653\mock-3model-scenario.ts  (4489 bytes)
[FILE] archive\mock-3model-bom-fix-before-step-22a-20260615-162653\spanish-se-discrimination.json  (820 bytes)
[FILE] archive\mock-3model-bom-fix-before-step-22a-20260615-162653\spanish-se-selected-reflexive.json  (1766 bytes)
[FILE] archive\mock-3model-bom-fix-before-step-22a-20260615-162653\spanish-se-single-choice.json  (3617 bytes)
[DIR]  archive\mock-3model-message-route-before-step-22b-20260615-164039
[FILE] archive\mock-3model-message-route-before-step-22b-20260615-164039\message-route.ts  (54847 bytes)
[DIR]  archive\mock-3model-path-before-step-22a-20260615-160947
[DIR]  archive\mock-3model-path-before-step-22a-20260615-160947\models__diagnosis
[DIR]  archive\mock-fixtures-under-lib-before-step-26b-20260615-190154
[FILE] archive\mock-fixtures-under-lib-before-step-26b-20260615-190154\mock-3model-scenario.before.ts  (4394 bytes)
[FILE] archive\mock-fixtures-under-lib-before-step-26b-20260615-190154\spanish-se-discrimination.ts.root.before.ts  (855 bytes)
[FILE] archive\mock-fixtures-under-lib-before-step-26b-20260615-190154\spanish-se-selected-reflexive.ts.root.before.ts  (1766 bytes)
[FILE] archive\mock-fixtures-under-lib-before-step-26b-20260615-190154\spanish-se-single-choice.ts.root.before.ts  (3549 bytes)
[DIR]  archive\mock-route-adapter-wording-before-step-26d-fixed-20260615-193433
[FILE] archive\mock-route-adapter-wording-before-step-26d-fixed-20260615-193433\mock-3model-response.ts.before.ts  (4189 bytes)
[DIR]  archive\model-cleanup-before-3model-wiring-20260618-210401
[DIR]  archive\model-cleanup-before-3model-wiring-20260618-210401\models
[DIR]  archive\model-cleanup-before-3model-wiring-20260618-210401\models\diagnosis
[DIR]  archive\model-cleanup-before-3model-wiring-20260618-210401\models\diagnosis\phase-a-v1-old-weak
[FILE] archive\model-cleanup-before-3model-wiring-20260618-210401\models\diagnosis\phase-a-v1-old-weak\diagnosis_label_classifier.joblib  (1267612 bytes)
[FILE] archive\model-cleanup-before-3model-wiring-20260618-210401\models\diagnosis\phase-a-v1-old-weak\eval_report.json  (22118 bytes)
[FILE] archive\model-cleanup-before-3model-wiring-20260618-210401\models\diagnosis\phase-a-v1-old-weak\eval_summary.txt  (3386 bytes)
[FILE] archive\model-cleanup-before-3model-wiring-20260618-210401\models\diagnosis\phase-a-v1-old-weak\metadata.json  (2290 bytes)
[FILE] archive\model-cleanup-before-3model-wiring-20260618-210401\models\diagnosis\phase-a-v1-old-weak\next_action_classifier.joblib  (883372 bytes)
[DIR]  archive\model-cleanup-before-3model-wiring-20260618-210401\models\diagnosis\phase-a-v1-old-weak\predictions
[FILE] archive\model-cleanup-before-3model-wiring-20260618-210401\models\diagnosis\phase-a-v1-old-weak\predictions\test.jsonl  (26279 bytes)
[FILE] archive\model-cleanup-before-3model-wiring-20260618-210401\models\diagnosis\phase-a-v1-old-weak\predictions\train.jsonl  (197933 bytes)
[FILE] archive\model-cleanup-before-3model-wiring-20260618-210401\models\diagnosis\phase-a-v1-old-weak\predictions\validation.jsonl  (18653 bytes)
[DIR]  archive\model-cleanup-before-3model-wiring-20260618-210401\scripts
[DIR]  archive\model-cleanup-before-3model-wiring-20260618-210401\scripts\engine-datasets
[DIR]  archive\model-cleanup-before-3model-wiring-20260618-210401\scripts\engine-datasets\training
[FILE] archive\model-cleanup-before-3model-wiring-20260618-210401\scripts\engine-datasets\training\train-diagnosis-classifier-v1-old.py  (27868 bytes)
[FILE] archive\model-cleanup-before-3model-wiring-20260618-210401\scripts\engine-datasets\training\train-diagnosis-classifier-v2-broken.py  (40345 bytes)
[DIR]  archive\old-labeler
[DIR]  archive\old-labeler\labeler
[DIR]  archive\old-labeler\labeler\.venv
[FILE] archive\old-labeler\labeler\app.py  (21729 bytes)
[FILE] archive\old-labeler\test-labeler-batch.py  (16043 bytes)
[DIR]  archive\orchestration-renderer-cleanup-before-step-28b-20260615-201553
[FILE] archive\orchestration-renderer-cleanup-before-step-28b-20260615-201553\lib__engine__orchestration__build-evaluated-probe-attempt-signal.ts.before  (1537 bytes)
[FILE] archive\orchestration-renderer-cleanup-before-step-28b-20260615-201553\lib__engine__orchestration__route-engine-next-action.ts.before  (2839 bytes)
[FILE] archive\orchestration-renderer-cleanup-before-step-28b-20260615-201553\lib__engine__renderers__probe-renderer-contract.ts.before  (1084 bytes)
[FILE] archive\orchestration-renderer-cleanup-before-step-28b-20260615-201553\lib__engine__renderers__renderer-compatibility.ts.before  (5824 bytes)
[DIR]  archive\orchestration-renderer-cleanup-fix-before-step-28b-20260615-201929
[FILE] archive\orchestration-renderer-cleanup-fix-before-step-28b-20260615-201929\build-evaluated-probe-attempt-signal.before.ts  (1573 bytes)
[DIR]  archive\patch-backups
[DIR]  archive\patch-backups\myway-blender-frame-sequence-20260624-231758
[DIR]  archive\patch-backups\myway-blender-frame-sequence-20260624-231758\app
[DIR]  archive\patch-backups\myway-blender-frame-sequence-20260624-231758\app\probe-lab
[DIR]  archive\patch-backups\myway-blender-frame-sequence-20260624-231758\app\probe-lab\generated-video
[FILE] archive\patch-backups\myway-blender-frame-sequence-20260624-231758\app\probe-lab\generated-video\page.tsx  (1381 bytes)
[FILE] archive\patch-backups\myway-blender-frame-sequence-20260624-231758\app\probe-lab\page.tsx  (1381 bytes)
[DIR]  archive\patch-backups\myway-blender-frame-sequence-20260624-231758\ui
[DIR]  archive\patch-backups\myway-blender-frame-sequence-20260624-231758\ui\learning-space
[DIR]  archive\patch-backups\myway-blender-frame-sequence-20260624-231758\ui\learning-space\probes
[DIR]  archive\patch-backups\myway-blender-frame-sequence-20260624-231758\ui\learning-space\probes\generated-video
[FILE] archive\patch-backups\myway-blender-frame-sequence-20260624-231758\ui\learning-space\probes\generated-video\index.ts  (225 bytes)
[DIR]  archive\patch-backups\myway-compiler-routing-comparison-fix-20260625-220118
[DIR]  archive\patch-backups\myway-compiler-routing-comparison-fix-20260625-220118\ui
[DIR]  archive\patch-backups\myway-compiler-routing-comparison-fix-20260625-220118\ui\learning-space
[DIR]  archive\patch-backups\myway-compiler-routing-comparison-fix-20260625-220118\ui\learning-space\probes
[DIR]  archive\patch-backups\myway-compiler-routing-comparison-fix-20260625-220118\ui\learning-space\probes\generated-video
[DIR]  archive\patch-backups\myway-compiler-routing-comparison-fix-20260625-220118\ui\learning-space\probes\generated-video\procedural-compiler
[FILE] archive\patch-backups\myway-compiler-routing-comparison-fix-20260625-220118\ui\learning-space\probes\generated-video\procedural-compiler\compile-video-director-to-procedural-plan.ts  (20953 bytes)
[DIR]  archive\patch-backups\myway-procedural-visual-compiler-20260625-213230
[DIR]  archive\patch-backups\myway-procedural-visual-compiler-20260625-213230\app
[DIR]  archive\patch-backups\myway-procedural-visual-compiler-20260625-213230\app\api
[DIR]  archive\patch-backups\myway-procedural-visual-compiler-20260625-213230\app\api\probe-lab
[DIR]  archive\patch-backups\myway-procedural-visual-compiler-20260625-213230\app\api\probe-lab\generated-video
[DIR]  archive\patch-backups\myway-procedural-visual-compiler-20260625-213230\app\api\probe-lab\generated-video\blender-render
[FILE] archive\patch-backups\myway-procedural-visual-compiler-20260625-213230\app\api\probe-lab\generated-video\blender-render\route.ts  (6697 bytes)
[DIR]  archive\patch-backups\myway-procedural-visual-compiler-20260625-213230\scripts
[DIR]  archive\patch-backups\myway-procedural-visual-compiler-20260625-213230\scripts\blender
[FILE] archive\patch-backups\myway-procedural-visual-compiler-20260625-213230\scripts\blender\render-myway-director.py  (16800 bytes)
[DIR]  archive\patch-backups\myway-procedural-visual-compiler-20260625-213230\ui
[DIR]  archive\patch-backups\myway-procedural-visual-compiler-20260625-213230\ui\learning-space
[DIR]  archive\patch-backups\myway-procedural-visual-compiler-20260625-213230\ui\learning-space\probes
[DIR]  archive\patch-backups\myway-procedural-visual-compiler-20260625-213230\ui\learning-space\probes\generated-video
[FILE] archive\patch-backups\myway-procedural-visual-compiler-20260625-213230\ui\learning-space\probes\generated-video\index.ts  (252 bytes)
[DIR]  archive\patch-backups\myway-video-director-3d-20260624-215105
[DIR]  archive\patch-backups\myway-video-director-3d-20260624-215105\app
[DIR]  archive\patch-backups\myway-video-director-3d-20260624-215105\app\api
[DIR]  archive\patch-backups\myway-video-director-3d-20260624-215105\app\api\probe-lab
[DIR]  archive\patch-backups\myway-video-director-3d-20260624-215105\app\api\probe-lab\generated-video
[DIR]  archive\patch-backups\myway-video-director-3d-20260624-215105\app\api\probe-lab\generated-video\universal-scene-contract
[FILE] archive\patch-backups\myway-video-director-3d-20260624-215105\app\api\probe-lab\generated-video\universal-scene-contract\route.ts  (16078 bytes)
[DIR]  archive\patch-backups\myway-video-director-3d-20260624-215105\app\probe-lab
[DIR]  archive\patch-backups\myway-video-director-3d-20260624-215105\app\probe-lab\generated-video
[FILE] archive\patch-backups\myway-video-director-3d-20260624-215105\app\probe-lab\generated-video\page.tsx  (1331 bytes)
[FILE] archive\patch-backups\myway-video-director-3d-20260624-215105\app\probe-lab\page.tsx  (1325 bytes)
[DIR]  archive\patch-backups\myway-video-director-3d-20260624-215105\ui
[DIR]  archive\patch-backups\myway-video-director-3d-20260624-215105\ui\learning-space
[DIR]  archive\patch-backups\myway-video-director-3d-20260624-215105\ui\learning-space\probes
[DIR]  archive\patch-backups\myway-video-director-3d-20260624-215105\ui\learning-space\probes\generated-video
[FILE] archive\patch-backups\myway-video-director-3d-20260624-215105\ui\learning-space\probes\generated-video\index.ts  (168 bytes)
[DIR]  archive\patch-backups\myway-video-director-3d-20260624-215105\ui\learning-space\probes\generated-video\universal-scene
[FILE] archive\patch-backups\myway-video-director-3d-20260624-215105\ui\learning-space\probes\generated-video\universal-scene\index.ts  (147 bytes)
[FILE] archive\patch-backups\myway-video-director-3d-20260624-215105\ui\learning-space\probes\generated-video\universal-scene\universal-scene-remotion-lab.tsx  (17341 bytes)
[DIR]  archive\probe-contract-bridge-before-step-12-20260614-225548
[FILE] archive\probe-contract-bridge-before-step-12-20260614-225548\probe-contract.ts  (464 bytes)
[DIR]  archive\probe-contract-bridge-before-step-12a-20260614-225841
[FILE] archive\probe-contract-bridge-before-step-12a-20260614-225841\legacy-compatible-probe-contract.ts  (14199 bytes)
[DIR]  archive\probe-contract-bridge-before-step-12b-20260614-230014
[FILE] archive\probe-contract-bridge-before-step-12b-20260614-230014\legacy-compatible-probe-contract.ts  (14205 bytes)
[DIR]  archive\probe-flow-engine-renderable-before-step-13-20260614-230502
[FILE] archive\probe-flow-engine-renderable-before-step-13-20260614-230502\probe-surface.tsx  (20766 bytes)
[FILE] archive\probe-flow-engine-renderable-before-step-13-20260614-230502\use-probe-flow.ts  (20576 bytes)
[DIR]  archive\probe-flow-engine-renderable-before-step-13a-20260614-230643
[FILE] archive\probe-flow-engine-renderable-before-step-13a-20260614-230643\use-probe-flow.ts  (20576 bytes)
[DIR]  archive\probe-flow-engine-renderable-before-step-13b-20260614-230843
[FILE] archive\probe-flow-engine-renderable-before-step-13b-20260614-230843\use-probe-flow.ts  (20576 bytes)
[DIR]  archive\probe-flow-engine-renderable-before-step-13c-20260614-231125
[FILE] archive\probe-flow-engine-renderable-before-step-13c-20260614-231125\use-probe-flow.ts  (20576 bytes)
[DIR]  archive\probe-flow-engine-renderable-before-step-13d-20260614-231458
[FILE] archive\probe-flow-engine-renderable-before-step-13d-20260614-231458\probe-surface.tsx  (21136 bytes)
[FILE] archive\probe-flow-engine-renderable-before-step-13d-20260614-231458\use-probe-flow.ts  (20576 bytes)
[DIR]  archive\probe-structured-submit-before-step-14a-20260614-231904
[FILE] archive\probe-structured-submit-before-step-14a-20260614-231904\probe-surface.tsx  (21138 bytes)
[FILE] archive\probe-structured-submit-before-step-14a-20260614-231904\use-probe-flow.ts  (21654 bytes)
[DIR]  archive\probe-structured-submit-before-step-14a-finish-20260614-232141
[FILE] archive\probe-structured-submit-before-step-14a-finish-20260614-232141\use-probe-flow.ts  (21654 bytes)
[DIR]  archive\probe-submit-route-before-step-14b-route-only-20260614-233040
[FILE] archive\probe-submit-route-before-step-14b-route-only-20260614-233040\route.ts  (9535 bytes)
[DIR]  archive\probe-submit-shadow-before-step-15-20260614-235212
[FILE] archive\probe-submit-shadow-before-step-15-20260614-235212\engine-shadow.ts  (10493 bytes)
[FILE] archive\probe-submit-shadow-before-step-15-20260614-235212\route.ts  (10341 bytes)
[DIR]  archive\probe-submit-shadow-before-step-15a-20260614-235506
[FILE] archive\probe-submit-shadow-before-step-15a-20260614-235506\engine-shadow.ts  (18409 bytes)
[DIR]  archive\probe-submit-shadow-before-step-15b-20260614-235715
[FILE] archive\probe-submit-shadow-before-step-15b-20260614-235715\engine-shadow.ts  (18674 bytes)
[DIR]  archive\probe-submit-structured-request-before-step-14b-20260614-232744
[FILE] archive\probe-submit-structured-request-before-step-14b-20260614-232744\request-context.ts  (3168 bytes)
[FILE] archive\probe-submit-structured-request-before-step-14b-20260614-232744\route.ts  (9535 bytes)
[DIR]  archive\probe-ui
[DIR]  archive\probe-ui\probe-surface-before-step-12b-20260614-220015
[FILE] archive\probe-ui\probe-surface-before-step-12b-20260614-220015\probe-surface.tsx  (13429 bytes)
[DIR]  archive\provider-contract-cleanup-before-step-26a-20260615-184802
[FILE] archive\provider-contract-cleanup-before-step-26a-20260615-184802\index.ts.before.ts  (821 bytes)
[FILE] archive\provider-contract-cleanup-before-step-26a-20260615-184802\types.ts.before.ts  (2026 bytes)
[DIR]  archive\removed-old-engine-20260615-144650
[DIR]  archive\removed-old-engine-20260615-144650\diagnosis
[FILE] archive\removed-old-engine-20260615-144650\diagnosis\diagnosis-types.ts  (5174 bytes)
[FILE] archive\removed-old-engine-20260615-144650\diagnosis\index.ts  (81 bytes)
[FILE] archive\removed-old-engine-20260615-144650\diagnosis\update-diagnosis-beliefs.ts  (25716 bytes)
[DIR]  archive\removed-old-engine-20260615-144650\evidence
[FILE] archive\removed-old-engine-20260615-144650\evidence\evidence-types.ts  (7016 bytes)
[FILE] archive\removed-old-engine-20260615-144650\evidence\index.ts  (112 bytes)
[FILE] archive\removed-old-engine-20260615-144650\evidence\interpret-attempt.ts  (14496 bytes)
[FILE] archive\removed-old-engine-20260615-144650\evidence\normalize-evidence.ts  (14410 bytes)
[DIR]  archive\removed-old-engine-20260615-144650\judging
[DIR]  archive\removed-old-engine-20260615-144650\judging\deterministic
[FILE] archive\removed-old-engine-20260615-144650\judging\deterministic\index.ts  (2824 bytes)
[FILE] archive\removed-old-engine-20260615-144650\judging\deterministic\judge-drag-drop.ts  (5303 bytes)
[FILE] archive\removed-old-engine-20260615-144650\judging\deterministic\judge-graph-match.ts  (4657 bytes)
[FILE] archive\removed-old-engine-20260615-144650\judging\deterministic\judge-multiple-choice.ts  (5669 bytes)
[FILE] archive\removed-old-engine-20260615-144650\judging\deterministic\judge-ordering.ts  (4876 bytes)
[FILE] archive\removed-old-engine-20260615-144650\judging\deterministic\judge-slider.ts  (4260 bytes)
[FILE] archive\removed-old-engine-20260615-144650\judging\index.ts  (389 bytes)
[FILE] archive\removed-old-engine-20260615-144650\judging\judge-probe-attempt.ts  (35233 bytes)
[FILE] archive\removed-old-engine-20260615-144650\judging\judging-types.ts  (11248 bytes)
[DIR]  archive\removed-old-engine-20260615-144650\judging\rubric
[FILE] archive\removed-old-engine-20260615-144650\judging\rubric\index.ts  (478 bytes)
[FILE] archive\removed-old-engine-20260615-144650\judging\rubric\judge-text-explanation.ts  (36092 bytes)
[FILE] archive\removed-old-engine-20260615-144650\judging\rubric\rubric-types.ts  (2405 bytes)
[DIR]  archive\removed-old-engine-20260615-144650\probe-authoring
[FILE] archive\removed-old-engine-20260615-144650\probe-authoring\apply-source-grounded-judging-scaffold.ts  (6289 bytes)
[FILE] archive\removed-old-engine-20260615-144650\probe-authoring\apply-source-grounded-scaffold.ts  (6405 bytes)
[FILE] archive\removed-old-engine-20260615-144650\probe-authoring\authoring-types.ts  (5493 bytes)
[FILE] archive\removed-old-engine-20260615-144650\probe-authoring\build-authoring-context.ts  (10325 bytes)
[FILE] archive\removed-old-engine-20260615-144650\probe-authoring\build-source-grounded-probe-input.ts  (10552 bytes)
[FILE] archive\removed-old-engine-20260615-144650\probe-authoring\index.ts  (244 bytes)
[DIR]  archive\removed-old-engine-20260615-144650\probe-contract-cache
[FILE] archive\removed-old-engine-20260615-144650\probe-contract-cache\build-cache-candidate.ts  (7044 bytes)
[FILE] archive\removed-old-engine-20260615-144650\probe-contract-cache\cache-persistence-policy.ts  (5610 bytes)
[FILE] archive\removed-old-engine-20260615-144650\probe-contract-cache\cache-types.ts  (4120 bytes)
[FILE] archive\removed-old-engine-20260615-144650\probe-contract-cache\index.ts  (119 bytes)
[DIR]  archive\removed-old-engine-20260615-144650\probe-contract-quality
[FILE] archive\removed-old-engine-20260615-144650\probe-contract-quality\evaluate-contract-quality.ts  (10812 bytes)
[FILE] archive\removed-old-engine-20260615-144650\probe-contract-quality\index.ts  (80 bytes)
[FILE] archive\removed-old-engine-20260615-144650\probe-contract-quality\quality-types.ts  (1995 bytes)
[DIR]  archive\removed-old-engine-20260615-144650\probe-rendering
[FILE] archive\removed-old-engine-20260615-144650\probe-rendering\index.ts  (204 bytes)
[FILE] archive\removed-old-engine-20260615-144650\probe-rendering\personalize-renderer-params.ts  (2386 bytes)
[FILE] archive\removed-old-engine-20260615-144650\probe-rendering\renderer-capabilities.ts  (5828 bytes)
[FILE] archive\removed-old-engine-20260615-144650\probe-rendering\renderer-registry.ts  (8165 bytes)
[FILE] archive\removed-old-engine-20260615-144650\probe-rendering\renderer-types.ts  (3823 bytes)
[FILE] archive\removed-old-engine-20260615-144650\probe-rendering\select-renderer-kind.ts  (7000 bytes)
[DIR]  archive\removed-old-engine-20260615-144650\probe-source-policy
[FILE] archive\removed-old-engine-20260615-144650\probe-source-policy\apply-source-policy.ts  (7712 bytes)
[FILE] archive\removed-old-engine-20260615-144650\probe-source-policy\index.ts  (118 bytes)
[FILE] archive\removed-old-engine-20260615-144650\probe-source-policy\source-confidence.ts  (3141 bytes)
[FILE] archive\removed-old-engine-20260615-144650\probe-source-policy\source-policy-types.ts  (3075 bytes)
[DIR]  archive\removed-old-engine-20260615-144650\probes
[FILE] archive\removed-old-engine-20260615-144650\probes\build-probe-contract.ts  (28699 bytes)
[FILE] archive\removed-old-engine-20260615-144650\probes\index.ts  (73 bytes)
[FILE] archive\removed-old-engine-20260615-144650\probes\probe-types.ts  (16325 bytes)
[DIR]  archive\removed-old-engine-20260615-144650\source-processing
[FILE] archive\removed-old-engine-20260615-144650\source-processing\index.ts  (76 bytes)
[FILE] archive\removed-old-engine-20260615-144650\source-processing\normalize-source-input.ts  (8157 bytes)
[FILE] archive\removed-old-engine-20260615-144650\source-processing\source-types.ts  (2419 bytes)
[DIR]  archive\removed-old-engine-relationships-20260615-142323
[DIR]  archive\removed-old-engine-relationships-20260615-142323\relationships
[FILE] archive\removed-old-engine-relationships-20260615-142323\relationships\build-topic-relationships.ts  (28353 bytes)
[FILE] archive\removed-old-engine-relationships-20260615-142323\relationships\index.ts  (125 bytes)
[FILE] archive\removed-old-engine-relationships-20260615-142323\relationships\relationship-policy.ts  (8231 bytes)
[FILE] archive\removed-old-engine-relationships-20260615-142323\relationships\relationship-types.ts  (6555 bytes)
[DIR]  archive\removed-zero-import-engine-shims-20260615-093519
[FILE] archive\removed-zero-import-engine-shims-20260615-093519\probe-contract-quality.ts  (300 bytes)
[FILE] archive\removed-zero-import-engine-shims-20260615-093519\probe-rendering.ts  (293 bytes)
[FILE] archive\removed-zero-import-engine-shims-20260615-093519\probe-source-policy.ts  (297 bytes)
[FILE] archive\removed-zero-import-engine-shims-20260615-093519\probes.ts  (315 bytes)
[DIR]  archive\runtime-unused
[FILE] archive\runtime-unused\chat-history.ts.archived  (1151 bytes)
[DIR]  archive\safe-lib-strip-before-step-24c-20260615-175913
[DIR]  archive\safe-lib-strip-before-step-24c-20260615-175913\lib__learning-evaluation
[DIR]  archive\safe-lib-strip-before-step-24c-20260615-175913\lib__learning-evaluation\attempt-evidence
[FILE] archive\safe-lib-strip-before-step-24c-20260615-175913\lib__learning-evaluation\attempt-evidence\evidence-types.ts  (7016 bytes)
[FILE] archive\safe-lib-strip-before-step-24c-20260615-175913\lib__learning-evaluation\attempt-evidence\index.ts  (112 bytes)
[FILE] archive\safe-lib-strip-before-step-24c-20260615-175913\lib__learning-evaluation\attempt-evidence\interpret-attempt.ts  (14496 bytes)
[FILE] archive\safe-lib-strip-before-step-24c-20260615-175913\lib__learning-evaluation\attempt-evidence\normalize-evidence.ts  (14410 bytes)
[DIR]  archive\safe-lib-strip-before-step-24c-20260615-175913\lib__learning-evaluation\contract-judgment
[DIR]  archive\safe-lib-strip-before-step-24c-20260615-175913\lib__learning-evaluation\contract-judgment\deterministic
[FILE] archive\safe-lib-strip-before-step-24c-20260615-175913\lib__learning-evaluation\contract-judgment\deterministic\index.ts  (2824 bytes)
[FILE] archive\safe-lib-strip-before-step-24c-20260615-175913\lib__learning-evaluation\contract-judgment\deterministic\judge-drag-drop.ts  (5303 bytes)
[FILE] archive\safe-lib-strip-before-step-24c-20260615-175913\lib__learning-evaluation\contract-judgment\deterministic\judge-graph-match.ts  (4657 bytes)
