Project file structure snapshot
Generated: 08/09/2026 17:07:43
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.cosmos3.example  (380 bytes)
[DIR]  app\api\semantic-layout\recompute-pending
[FILE] app\api\semantic-layout\recompute-pending\route.ts  (88360 bytes)
[DIR]  app\api\topic-message-embeddings
[DIR]  app\api\topic-message-embeddings\run-pending
[FILE] app\api\topic-message-embeddings\run-pending\route.ts  (14119 bytes)
[FILE] app\favicon.ico  (25931 bytes)
[FILE] app\globals.css  (537 bytes)
[FILE] app\layout.tsx  (348 bytes)
[FILE] app\page.tsx  (44091 bytes)
[DIR]  app\sandbox
[DIR]  app\sandbox\probe-lab
[DIR]  app\sandbox\probe-lab\asset-library
[DIR]  app\sandbox\probe-lab\asset-library\ambientcg
[FILE] app\sandbox\probe-lab\asset-library\ambientcg\page.tsx  (192 bytes)
[FILE] app\sandbox\probe-lab\asset-library\page.tsx  (143 bytes)
[DIR]  app\sandbox\probe-lab\blender-python-builder
[FILE] app\sandbox\probe-lab\blender-python-builder\page.tsx  (188 bytes)
[DIR]  app\sandbox\probe-lab\cosmos-video
[FILE] app\sandbox\probe-lab\cosmos-video\page.tsx  (147 bytes)
[DIR]  app\sandbox\probe-lab\director-capability-library
[FILE] app\sandbox\probe-lab\director-capability-library\page.tsx  (197 bytes)
[DIR]  app\sandbox\probe-lab\manual-turn
[FILE] app\sandbox\probe-lab\manual-turn\page.tsx  (142 bytes)
[DIR]  app\sandbox\probe-lab\motion-camera-library
[FILE] app\sandbox\probe-lab\motion-camera-library\page.tsx  (167 bytes)
[FILE] app\sandbox\probe-lab\page.tsx  (4725 bytes)
[DIR]  app\sandbox\probe-lab\primitive-builder
[FILE] app\sandbox\probe-lab\primitive-builder\page.tsx  (166 bytes)
[DIR]  app\sandbox\probe-lab\probe-gallery
[FILE] app\sandbox\probe-lab\probe-gallery\page.tsx  (1270 bytes)
[DIR]  app\sandbox\probe-lab\resource-runtime
[FILE] app\sandbox\probe-lab\resource-runtime\page.tsx  (162 bytes)
[DIR]  app\sandbox\probe-lab\visual-experience
[FILE] app\sandbox\probe-lab\visual-experience\page.tsx  (166 bytes)
[DIR]  archive
[DIR]  archive\patch-backups
[DIR]  archive\patch-backups\director-capability-library-20260806-100408
[DIR]  archive\patch-backups\director-capability-library-20260806-100408\app
[DIR]  archive\patch-backups\director-capability-library-20260806-100408\app\sandbox
[DIR]  archive\patch-backups\director-capability-library-20260806-100408\app\sandbox\probe-lab
[DIR]  archive\patch-backups\director-capability-library-20260806-100408\app\sandbox\probe-lab\motion-camera-library
[FILE] archive\patch-backups\director-capability-library-20260806-100408\app\sandbox\probe-lab\motion-camera-library\page.tsx  (179 bytes)
[FILE] archive\patch-backups\director-capability-library-20260806-100408\app\sandbox\probe-lab\page.tsx  (4817 bytes)
[FILE] archive\patch-backups\director-capability-library-20260806-100408\patch-manifest.json  (3642 bytes)
[DIR]  archive\patch-backups\director-capability-library-20260806-100408\sandbox
[DIR]  archive\patch-backups\director-capability-library-20260806-100408\sandbox\probe-lab
[FILE] archive\patch-backups\director-capability-library-20260806-100408\sandbox\probe-lab\CLEANUP_INVENTORY.md  (7245 bytes)
[DIR]  archive\patch-backups\director-capability-library-20260806-100408\sandbox\probe-lab\motion-camera-library
[DIR]  archive\patch-backups\director-capability-library-20260806-100408\sandbox\probe-lab\motion-camera-library\ui
[FILE] archive\patch-backups\director-capability-library-20260806-100408\sandbox\probe-lab\motion-camera-library\ui\index.ts  (70 bytes)
[FILE] archive\patch-backups\director-capability-library-20260806-100408\sandbox\probe-lab\motion-camera-library\ui\motion-camera-library-lab.tsx  (55072 bytes)
[DIR]  archive\patch-backups\myway-demand-driven-missing-assets-review-refresh-v1-before-apply
[FILE] archive\patch-backups\myway-demand-driven-missing-assets-review-refresh-v1-before-apply\.gitignore  (1504 bytes)
[DIR]  archive\patch-backups\myway-demand-driven-missing-assets-review-refresh-v1-before-apply\app
[DIR]  archive\patch-backups\myway-demand-driven-missing-assets-review-refresh-v1-before-apply\app\api
[DIR]  archive\patch-backups\myway-demand-driven-missing-assets-review-refresh-v1-before-apply\app\api\sandbox
[DIR]  archive\patch-backups\myway-demand-driven-missing-assets-review-refresh-v1-before-apply\app\api\sandbox\probe-lab
[DIR]  archive\patch-backups\myway-demand-driven-missing-assets-review-refresh-v1-before-apply\app\api\sandbox\probe-lab\primitive-builder
[DIR]  archive\patch-backups\myway-demand-driven-missing-assets-review-refresh-v1-before-apply\app\api\sandbox\probe-lab\primitive-builder\trellis
[FILE] archive\patch-backups\myway-demand-driven-missing-assets-review-refresh-v1-before-apply\app\api\sandbox\probe-lab\primitive-builder\trellis\route.ts  (142 bytes)
[DIR]  archive\patch-backups\myway-demand-driven-missing-assets-review-refresh-v1-before-apply\sandbox
[DIR]  archive\patch-backups\myway-demand-driven-missing-assets-review-refresh-v1-before-apply\sandbox\probe-lab
[DIR]  archive\patch-backups\myway-demand-driven-missing-assets-review-refresh-v1-before-apply\sandbox\probe-lab\assets
[FILE] archive\patch-backups\myway-demand-driven-missing-assets-review-refresh-v1-before-apply\sandbox\probe-lab\assets\paths.server.ts  (3784 bytes)
[DIR]  archive\patch-backups\myway-demand-driven-missing-assets-review-refresh-v1-before-apply\sandbox\probe-lab\assets\providers
[FILE] archive\patch-backups\myway-demand-driven-missing-assets-review-refresh-v1-before-apply\sandbox\probe-lab\assets\providers\blenderkit-provider.server.ts  (8755 bytes)
[FILE] archive\patch-backups\myway-demand-driven-missing-assets-review-refresh-v1-before-apply\sandbox\probe-lab\assets\providers\trellis-asset-provider.server.ts  (5212 bytes)
[FILE] archive\patch-backups\myway-demand-driven-missing-assets-review-refresh-v1-before-apply\sandbox\probe-lab\assets\README.md  (458 bytes)
[DIR]  archive\patch-backups\myway-demand-driven-missing-assets-review-refresh-v1-before-apply\sandbox\probe-lab\assets\ui
[FILE] archive\patch-backups\myway-demand-driven-missing-assets-review-refresh-v1-before-apply\sandbox\probe-lab\assets\ui\asset-library-lab.tsx  (68627 bytes)
[DIR]  archive\patch-backups\myway-demand-driven-missing-assets-review-refresh-v1-before-apply\sandbox\probe-lab\primitive-builder
[FILE] archive\patch-backups\myway-demand-driven-missing-assets-review-refresh-v1-before-apply\sandbox\probe-lab\primitive-builder\README.md  (1062 bytes)
[DIR]  archive\patch-backups\myway-demand-driven-missing-assets-review-refresh-v1-before-apply\sandbox\probe-lab\primitive-builder\routes
[FILE] archive\patch-backups\myway-demand-driven-missing-assets-review-refresh-v1-before-apply\sandbox\probe-lab\primitive-builder\routes\generate.ts  (5580 bytes)
[FILE] archive\patch-backups\myway-demand-driven-missing-assets-review-refresh-v1-before-apply\sandbox\probe-lab\primitive-builder\routes\trellis.ts  (2130 bytes)
[DIR]  archive\patch-backups\myway-demand-driven-missing-assets-review-refresh-v1-before-apply\sandbox\probe-lab\primitive-builder\ui
[FILE] archive\patch-backups\myway-demand-driven-missing-assets-review-refresh-v1-before-apply\sandbox\probe-lab\primitive-builder\ui\primitive-builder-lab.tsx  (55450 bytes)
[DIR]  archive\patch-backups\myway-demand-driven-missing-assets-review-refresh-v1-before-apply\sandbox\probe-lab\scenes
[FILE] archive\patch-backups\myway-demand-driven-missing-assets-review-refresh-v1-before-apply\sandbox\probe-lab\scenes\README.md  (969 bytes)
[FILE] archive\patch-backups\myway-demand-driven-missing-assets-review-refresh-v1-before-apply\sandbox\probe-lab\scenes\resolve-scene-assets.server.ts  (24697 bytes)
[FILE] archive\patch-backups\myway-demand-driven-missing-assets-review-refresh-v1-before-apply\sandbox\probe-lab\scenes\scene-store.server.ts  (3314 bytes)
[DIR]  archive\patch-backups\myway-random-asset-import-timeout-and-naming-fix-before-apply
[DIR]  archive\patch-backups\myway-random-asset-import-timeout-and-naming-fix-before-apply\sandbox
[DIR]  archive\patch-backups\myway-random-asset-import-timeout-and-naming-fix-before-apply\sandbox\probe-lab
[DIR]  archive\patch-backups\myway-random-asset-import-timeout-and-naming-fix-before-apply\sandbox\probe-lab\assets
[DIR]  archive\patch-backups\myway-random-asset-import-timeout-and-naming-fix-before-apply\sandbox\probe-lab\assets\blender
[FILE] archive\patch-backups\myway-random-asset-import-timeout-and-naming-fix-before-apply\sandbox\probe-lab\assets\blender\blender-bridge.server.ts  (2391 bytes)
[DIR]  archive\patch-backups\myway-random-asset-import-timeout-and-naming-fix-before-apply\sandbox\probe-lab\assets\providers
[FILE] archive\patch-backups\myway-random-asset-import-timeout-and-naming-fix-before-apply\sandbox\probe-lab\assets\providers\blenderkit-provider.server.ts  (8472 bytes)
[DIR]  archive\patch-backups\myway-random-asset-import-timeout-and-naming-fix-before-apply\scripts
[DIR]  archive\patch-backups\myway-random-asset-import-timeout-and-naming-fix-before-apply\scripts\assets
[FILE] archive\patch-backups\myway-random-asset-import-timeout-and-naming-fix-before-apply\scripts\assets\bootstrap-20-random-cc0-assets.ts  (53548 bytes)
[DIR]  archive\patch-backups\myway-remove-world-text-and-reliable-20-asset-import-before-apply
[DIR]  archive\patch-backups\myway-remove-world-text-and-reliable-20-asset-import-before-apply\sandbox
[DIR]  archive\patch-backups\myway-remove-world-text-and-reliable-20-asset-import-before-apply\sandbox\probe-lab
[DIR]  archive\patch-backups\myway-remove-world-text-and-reliable-20-asset-import-before-apply\sandbox\probe-lab\primitive-builder
[DIR]  archive\patch-backups\myway-remove-world-text-and-reliable-20-asset-import-before-apply\sandbox\probe-lab\primitive-builder\ui
[FILE] archive\patch-backups\myway-remove-world-text-and-reliable-20-asset-import-before-apply\sandbox\probe-lab\primitive-builder\ui\primitive-builder-lab.tsx  (55757 bytes)
[DIR]  archive\patch-backups\myway-remove-world-text-and-reliable-20-asset-import-before-apply\scripts
[DIR]  archive\patch-backups\myway-remove-world-text-and-reliable-20-asset-import-before-apply\scripts\assets
[FILE] archive\patch-backups\myway-remove-world-text-and-reliable-20-asset-import-before-apply\scripts\assets\bootstrap-20-random-cc0-assets.ts  (34744 bytes)
[DIR]  archive\patch-backups\myway-vercel-next-env-direct-dependency-fix-before-apply
[FILE] archive\patch-backups\myway-vercel-next-env-direct-dependency-fix-before-apply\package.json  (1175 bytes)
[FILE] archive\patch-backups\myway-vercel-next-env-direct-dependency-fix-before-apply\pnpm-lock.yaml  (181112 bytes)
[DIR]  archive\structure-snapshots
[FILE] archive\structure-snapshots\project-file-structure-20260726-201804.txt  (310886 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260730-000817.txt  (344705 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260808-224455.txt  (525883 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260808-232918.txt  (526139 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260808-235910.txt  (526403 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260809-020521.txt  (352005 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260809-170743.txt  (115 bytes)
[DIR]  assets
[DIR]  assets\textures
[FILE] assets\textures\2k_neptune.jpg  (241580 bytes)
[FILE] assets\textures\4k_ceres_fictional.jpg  (5345847 bytes)
[FILE] assets\textures\4k_eris_fictional.jpg  (3542916 bytes)
[FILE] assets\textures\4k_makemake_fictional.jpg  (3631372 bytes)
[FILE] assets\textures\8k_earth_clouds.jpg  (11619184 bytes)
[FILE] assets\textures\8k_jupiter.jpg  (3080980 bytes)
[FILE] assets\textures\8k_mars.jpg  (8396951 bytes)
[FILE] assets\textures\8k_mercury.jpg  (15035740 bytes)
[FILE] assets\textures\8k_saturn.jpg  (1098204 bytes)
[FILE] assets\textures\8k_sun.jpg  (3696361 bytes)
[FILE] CLAUDE.md  (11 bytes)
[DIR]  datasets
[DIR]  datasets\confusion-insight-dataset
[DIR]  datasets\confusion-insight-dataset\v1_1
[FILE] datasets\confusion-insight-dataset\v1_1\confusion_insight_training_examples_v1_1.csv  (1683137 bytes)
[DIR]  datasets\engine-datasets
[DIR]  datasets\engine-datasets\batches
[FILE] datasets\engine-datasets\batches\batch-0001-cleaned.jsonl  (0 bytes)
[FILE] datasets\engine-datasets\batches\batch-0001-for-llm.jsonl  (0 bytes)
[DIR]  datasets\engine-datasets\exports
[FILE] datasets\engine-datasets\exports\attempt-evaluator-training.jsonl  (977440 bytes)
[FILE] datasets\engine-datasets\exports\diagnosis-training.jsonl  (582541 bytes)
[FILE] datasets\engine-datasets\exports\probe-contract-training.jsonl  (1221240 bytes)
[DIR]  datasets\engine-datasets\merged
[FILE] datasets\engine-datasets\merged\training-corpus.jsonl  (2781221 bytes)
[DIR]  datasets\engine-datasets\phase-a-workbooks
[DIR]  datasets\engine-datasets\phase-a-workbooks\backup-before-json-repair-20260618-185311
[FILE] datasets\engine-datasets\phase-a-workbooks\backup-before-json-repair-20260618-185311\myway_batch02_law_legal_reasoning_training_dataset_v3.xlsx  (175029 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\backup-before-json-repair-20260618-185311\myway_batch04_physics_mechanics_graphs_training_dataset_v3.xlsx  (186100 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\backup-before-json-repair-20260618-185311\myway_batch06_biology_systems_experiments_training_dataset_v3.xlsx  (147225 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\backup-before-json-repair-20260618-185311\myway_batch07_coding_debugging_cs_training_dataset_v3.xlsx  (126643 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\backup-before-json-repair-20260618-185311\myway_batch09_automotive_mechanical_trades_training_dataset_v3.xlsx  (136384 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch01_language_pattern_training_dataset_v4.xlsx  (128141 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch02_law_legal_reasoning_training_dataset_v3.xlsx  (2017819 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch03_medicine_clinical_foundations_training_dataset_v3.xlsx  (169020 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch04_physics_mechanics_graphs_training_dataset_v3.xlsx  (1783756 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch05_chemistry_training_dataset_v3.xlsx  (126881 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch06_biology_systems_experiments_training_dataset_v3.xlsx  (2211023 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch07_coding_debugging_cs_training_dataset_v3.xlsx  (1742946 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch08_reading_writing_argument_training_dataset_v3.xlsx  (134017 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch09_automotive_mechanical_trades_training_dataset_v3.xlsx  (1520797 bytes)
[FILE] datasets\engine-datasets\phase-a-workbooks\myway_batch10_plumbing_electrical_hvac_construction_training_dataset_v3.xlsx  (137187 bytes)
[DIR]  datasets\engine-datasets\predictions
[DIR]  datasets\engine-datasets\predictions\baseline
[DIR]  datasets\engine-datasets\predictions\baseline\attempt-evaluator
[FILE] datasets\engine-datasets\predictions\baseline\attempt-evaluator\test.jsonl  (94327 bytes)
[FILE] datasets\engine-datasets\predictions\baseline\attempt-evaluator\train.jsonl  (991798 bytes)
[FILE] datasets\engine-datasets\predictions\baseline\attempt-evaluator\validation.jsonl  (107881 bytes)
[DIR]  datasets\engine-datasets\predictions\baseline\diagnosis
[FILE] datasets\engine-datasets\predictions\baseline\diagnosis\test.jsonl  (80097 bytes)
[FILE] datasets\engine-datasets\predictions\baseline\diagnosis\train.jsonl  (561764 bytes)
[FILE] datasets\engine-datasets\predictions\baseline\diagnosis\validation.jsonl  (51573 bytes)
[DIR]  datasets\engine-datasets\predictions\baseline\probe-contract
[FILE] datasets\engine-datasets\predictions\baseline\probe-contract\test.jsonl  (191179 bytes)
[FILE] datasets\engine-datasets\predictions\baseline\probe-contract\train.jsonl  (1287748 bytes)
[FILE] datasets\engine-datasets\predictions\baseline\probe-contract\validation.jsonl  (237019 bytes)
[DIR]  datasets\engine-datasets\real
[DIR]  datasets\engine-datasets\real\raw-model-calls
[DIR]  datasets\engine-datasets\real\review-queue
[DIR]  datasets\engine-datasets\real\reviewed
[DIR]  datasets\engine-datasets\reports
[FILE] datasets\engine-datasets\reports\phase-a-baseline-errors.jsonl  (0 bytes)
[FILE] datasets\engine-datasets\reports\phase-a-baseline-eval-report.json  (5387 bytes)
[FILE] datasets\engine-datasets\reports\phase-a-baseline-eval-summary.txt  (3340 bytes)
[FILE] datasets\engine-datasets\reports\phase-a-skipped-rows.jsonl  (1 bytes)
[FILE] datasets\engine-datasets\reports\phase-a-validation-errors.jsonl  (1 bytes)
[FILE] datasets\engine-datasets\reports\phase-a-validation-report.json  (3317 bytes)
[DIR]  datasets\engine-datasets\sft
[DIR]  datasets\engine-datasets\sft\phase-a-v1
[DIR]  datasets\engine-datasets\sft\phase-a-v1\chat
[DIR]  datasets\engine-datasets\sft\phase-a-v1\chat\attempt-evaluator
[FILE] datasets\engine-datasets\sft\phase-a-v1\chat\attempt-evaluator\test.jsonl  (104482 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\chat\attempt-evaluator\train.jsonl  (1085386 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\chat\attempt-evaluator\validation.jsonl  (118014 bytes)
[DIR]  datasets\engine-datasets\sft\phase-a-v1\chat\diagnosis
[FILE] datasets\engine-datasets\sft\phase-a-v1\chat\diagnosis\test.jsonl  (97658 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\chat\diagnosis\train.jsonl  (675799 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\chat\diagnosis\validation.jsonl  (62122 bytes)
[DIR]  datasets\engine-datasets\sft\phase-a-v1\chat\probe-contract
[FILE] datasets\engine-datasets\sft\phase-a-v1\chat\probe-contract\test.jsonl  (185386 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\chat\probe-contract\train.jsonl  (1202525 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\chat\probe-contract\validation.jsonl  (221115 bytes)
[DIR]  datasets\engine-datasets\sft\phase-a-v1\prompt-completion
[DIR]  datasets\engine-datasets\sft\phase-a-v1\prompt-completion\attempt-evaluator
[FILE] datasets\engine-datasets\sft\phase-a-v1\prompt-completion\attempt-evaluator\test.jsonl  (103836 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\prompt-completion\attempt-evaluator\train.jsonl  (1079028 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\prompt-completion\attempt-evaluator\validation.jsonl  (117334 bytes)
[DIR]  datasets\engine-datasets\sft\phase-a-v1\prompt-completion\diagnosis
[FILE] datasets\engine-datasets\sft\phase-a-v1\prompt-completion\diagnosis\test.jsonl  (96638 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\prompt-completion\diagnosis\train.jsonl  (668149 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\prompt-completion\diagnosis\validation.jsonl  (61408 bytes)
[DIR]  datasets\engine-datasets\sft\phase-a-v1\prompt-completion\probe-contract
[FILE] datasets\engine-datasets\sft\phase-a-v1\prompt-completion\probe-contract\test.jsonl  (184570 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\prompt-completion\probe-contract\train.jsonl  (1196745 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\prompt-completion\probe-contract\validation.jsonl  (220027 bytes)
[DIR]  datasets\engine-datasets\sft\phase-a-v1\reports
[FILE] datasets\engine-datasets\sft\phase-a-v1\reports\phase-a-sft-prep-errors.jsonl  (0 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\reports\phase-a-sft-prep-report.json  (5647 bytes)
[FILE] datasets\engine-datasets\sft\phase-a-v1\reports\phase-a-sft-prep-summary.txt  (3561 bytes)
[DIR]  datasets\engine-datasets\splits
[DIR]  datasets\engine-datasets\splits\attempt-evaluator
[FILE] datasets\engine-datasets\splits\attempt-evaluator\test.jsonl  (77623 bytes)
[FILE] datasets\engine-datasets\splits\attempt-evaluator\train.jsonl  (811300 bytes)
[FILE] datasets\engine-datasets\splits\attempt-evaluator\validation.jsonl  (88517 bytes)
[DIR]  datasets\engine-datasets\splits\diagnosis
[FILE] datasets\engine-datasets\splits\diagnosis\test.jsonl  (68086 bytes)
[FILE] datasets\engine-datasets\splits\diagnosis\train.jsonl  (471367 bytes)
[FILE] datasets\engine-datasets\splits\diagnosis\validation.jsonl  (43088 bytes)
[FILE] datasets\engine-datasets\splits\flow-splits.json  (34431 bytes)
[DIR]  datasets\engine-datasets\splits\probe-contract
[FILE] datasets\engine-datasets\splits\probe-contract\test.jsonl  (139179 bytes)
[FILE] datasets\engine-datasets\splits\probe-contract\train.jsonl  (915574 bytes)
[FILE] datasets\engine-datasets\splits\probe-contract\validation.jsonl  (166487 bytes)
[DIR]  datasets\engine-datasets\synthetic
[DIR]  datasets\engine-datasets\synthetic\raw
[DIR]  datasets\engine-datasets\synthetic\reviewed
[DIR]  datasets\engine-datasets\templates
[FILE] datasets\engine-datasets\templates\atomic-probe-templates.txt  (0 bytes)
[FILE] datasets\engine-datasets\templates\connected-flow-templates.txt  (0 bytes)
[DIR]  datasets\topic-labeling-dataset
[DIR]  datasets\topic-labeling-dataset\v3_3
[DIR]  datasets\topic-labeling-dataset\v3_3\reports
[FILE] datasets\topic-labeling-dataset\v3_3\reports\topic_reference_type_classifier_v3_3_report.json  (15417 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\reports\topic_reference_type_classifier_v3_3_test_mistakes.jsonl  (2233 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\reports\topic_reference_type_classifier_v3_3_validation_mistakes.jsonl  (3843 bytes)
[DIR]  datasets\topic-labeling-dataset\v3_3\splits
[FILE] datasets\topic-labeling-dataset\v3_3\splits\test.jsonl  (1561477 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\splits\train.jsonl  (12297994 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\splits\validation.jsonl  (1549315 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\topic_label_dataset_14500_v3_3_ADDITIONS_ONLY.csv  (560011 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\topic_label_dataset_14500_v3_3_ADDITIONS_ONLY.jsonl  (1077378 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\topic_label_dataset_14500_v3_3_PROFILE.json  (1819 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\topic_label_dataset_14500_v3_3_README.md  (2293 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\topic_label_dataset_14500_v3_3.csv  (11284832 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\topic_label_dataset_14500_v3_3.json  (20685242 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\topic_label_dataset_14500_v3_3.jsonl  (16112979 bytes)
[FILE] eslint.config.mjs  (465 bytes)
[FILE] file structure command.txt  (1133 bytes)
[DIR]  hooks
[FILE] hooks\use-probe-flow.ts  (24219 bytes)
[FILE] hooks\use-shell-panels.ts  (1391 bytes)
[DIR]  lib
[DIR]  lib\api-routes
[DIR]  lib\api-routes\message
[FILE] lib\api-routes\message\local-service-3model-response.ts  (25700 bytes)
[FILE] lib\api-routes\message\mock-3model-response.ts  (10551 bytes)
[DIR]  lib\api-routes\probe-submit
[FILE] lib\api-routes\probe-submit\local-service-3model-response.ts  (39138 bytes)
[FILE] lib\api-routes\probe-submit\mock-3model-response.ts  (4018 bytes)
[DIR]  lib\engine
[FILE] lib\engine\index.ts  (814 bytes)
[DIR]  lib\engine\orchestration
[FILE] lib\engine\orchestration\build-evaluated-probe-attempt-signal.ts  (1580 bytes)
[FILE] lib\engine\orchestration\index.ts  (253 bytes)
[FILE] lib\engine\orchestration\route-engine-next-action.ts  (2905 bytes)
[FILE] lib\engine\orchestration\run-attempt-evaluation.ts  (1025 bytes)
[FILE] lib\engine\orchestration\run-diagnosis.ts  (933 bytes)
[FILE] lib\engine\orchestration\run-engine-turn.ts  (2311 bytes)
[FILE] lib\engine\orchestration\run-probe-contract.ts  (977 bytes)
[DIR]  lib\engine\providers
[FILE] lib\engine\providers\build-engine-provider-set.ts  (787 bytes)
[FILE] lib\engine\providers\index.ts  (148 bytes)
[DIR]  lib\engine\providers\mock-model-artifacts
[DIR]  lib\engine\providers\mock-model-artifacts\fixtures
[FILE] lib\engine\providers\mock-model-artifacts\fixtures\spanish-se-discrimination.ts  (866 bytes)
[FILE] lib\engine\providers\mock-model-artifacts\fixtures\spanish-se-selected-reflexive.ts  (2459 bytes)
[FILE] lib\engine\providers\mock-model-artifacts\fixtures\spanish-se-single-choice.ts  (3702 bytes)
[FILE] lib\engine\providers\mock-model-artifacts\index.ts  (44 bytes)
[FILE] lib\engine\providers\mock-model-artifacts\mock-3model-scenario.ts  (4462 bytes)
[FILE] lib\engine\providers\mock-model-artifacts\README.md  (582 bytes)
[DIR]  lib\engine\providers\service-clients
[FILE] lib\engine\providers\service-clients\attempt-evaluator-service-client.ts  (5697 bytes)
[FILE] lib\engine\providers\service-clients\diagnosis-service-client.ts  (5113 bytes)
[FILE] lib\engine\providers\service-clients\index.ts  (149 bytes)
[FILE] lib\engine\providers\service-clients\probe-contract-service-client.ts  (5636 bytes)
[FILE] lib\engine\providers\types.ts  (1973 bytes)
[DIR]  lib\engine\renderers
[FILE] lib\engine\renderers\index.ts  (90 bytes)
[FILE] lib\engine\renderers\probe-renderer-contract.ts  (1080 bytes)
[FILE] lib\engine\renderers\renderer-compatibility.ts  (5814 bytes)
[DIR]  lib\engine\schemas
[FILE] lib\engine\schemas\diagnosis-model.ts  (649 bytes)
[FILE] lib\engine\schemas\index.ts  (144 bytes)
[FILE] lib\engine\schemas\probe-attempt-evaluator.ts  (2233 bytes)
[FILE] lib\engine\schemas\probe-contract-model.ts  (2246 bytes)
[FILE] lib\engine\schemas\shared.ts  (12366 bytes)
[DIR]  lib\engine\state
[FILE] lib\engine\state\apply-diagnosis-delta.ts  (3487 bytes)
[FILE] lib\engine\state\apply-personalization-delta.ts  (6301 bytes)
[FILE] lib\engine\state\apply-understanding-evidence.ts  (4369 bytes)
[FILE] lib\engine\state\index.ts  (181 bytes)
[FILE] lib\engine\state\learning-topic-state.ts  (3850 bytes)
[DIR]  lib\engine\validation
[FILE] lib\engine\validation\index.ts  (298 bytes)
[FILE] lib\engine\validation\shared.ts  (3952 bytes)
[FILE] lib\engine\validation\validate-attempt-evaluation.ts  (7094 bytes)
[FILE] lib\engine\validation\validate-bridge-language.ts  (2555 bytes)
[FILE] lib\engine\validation\validate-diagnosis-output.ts  (2936 bytes)
[FILE] lib\engine\validation\validate-personalization.ts  (14748 bytes)
[FILE] lib\engine\validation\validate-probe-contract.ts  (7858 bytes)
[FILE] lib\engine\validation\validate-renderer-params.ts  (4156 bytes)
[DIR]  lib\learning-progress
[FILE] lib\learning-progress\derive-progress-summary.ts  (4768 bytes)
[DIR]  lib\learning-space
[FILE] lib\learning-space\build-learning-space.ts  (28254 bytes)
[FILE] lib\learning-space\index.ts  (75 bytes)
[DIR]  lib\learning-space\relationship-graph
[FILE] lib\learning-space\relationship-graph\build-topic-relationships.ts  (35662 bytes)
[FILE] lib\learning-space\relationship-graph\index.ts  (125 bytes)
[FILE] lib\learning-space\relationship-graph\relationship-policy.ts  (8324 bytes)
[FILE] lib\learning-space\relationship-graph\relationship-types.ts  (8422 bytes)
[FILE] lib\learning-space\topic-position.ts  (5122 bytes)
[DIR]  lib\model-adapters
[DIR]  lib\model-adapters\confusion-insight
[FILE] lib\model-adapters\confusion-insight\confusion-insight-client.ts  (17065 bytes)
[DIR]  lib\persistence
[FILE] lib\persistence\myway.ts  (17705 bytes)
[FILE] lib\persistence\read.ts  (17817 bytes)
[DIR]  lib\sandbox
