Project file structure snapshot
Generated: 08/11/2026 20:18:14
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.cosmos3.example  (380 bytes)
[DIR]  .myway-patch-backups\phase2-manual-trellis-asset-creator\sandbox\probe-lab\assets\ui
[FILE] .myway-patch-backups\phase2-manual-trellis-asset-creator\sandbox\probe-lab\assets\ui\asset-library-lab.tsx  (164946 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\assets
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\assets\acquisition
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\assets\acquisition\missing-asset-store.server.ts  (20617 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\assets\asset-library.server.ts  (17857 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\assets\asset-resolver.server.ts  (22995 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\assets\asset-types.ts  (9225 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\assets\enrichment
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\assets\enrichment\asset-enrichment-provider.server.ts  (10072 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\assets\enrichment\asset-enrichment-worker.server.ts  (12891 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\assets\json-file.server.ts  (1783 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\assets\routes
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\assets\routes\library.ts  (5043 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\assets\ui
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\assets\ui\asset-library-lab.tsx  (106214 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\primitive-builder
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\primitive-builder\primitive-build-request.ts  (11066 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\primitive-builder\README.md  (3045 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\primitive-builder\ui
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\primitive-builder\ui\primitive-builder-lab.tsx  (69544 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\scenes
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\scenes\resolve-scene-assets.server.ts  (24744 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\scenes\resolved-scene.ts  (5145 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\scenes\scene-store.server.ts  (5618 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\assets
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\assets\acquisition
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\assets\acquisition\missing-asset-store.server.ts  (20617 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\assets\asset-library.server.ts  (11693 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\assets\asset-resolver.server.ts  (22995 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\assets\asset-types.ts  (9225 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\assets\enrichment
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\assets\enrichment\asset-enrichment-provider.server.ts  (10072 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\assets\enrichment\asset-enrichment-worker.server.ts  (12891 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\assets\json-file.server.ts  (1783 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\assets\routes
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\assets\routes\library.ts  (4340 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\assets\ui
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\assets\ui\asset-library-lab.tsx  (98016 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\primitive-builder
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\primitive-builder\primitive-build-request.ts  (11066 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\primitive-builder\README.md  (3045 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\primitive-builder\ui
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\primitive-builder\ui\primitive-builder-lab.tsx  (69544 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\scenes
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\scenes\resolve-scene-assets.server.ts  (24744 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\scenes\resolved-scene.ts  (5145 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\scenes\scene-store.server.ts  (5618 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix
[DIR]  .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox
[DIR]  .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\assets
[DIR]  .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\assets\acquisition
[FILE] .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\assets\acquisition\missing-asset-store.server.ts  (20646 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\assets\asset-library.server.ts  (11702 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\assets\asset-resolver.server.ts  (18719 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\assets\asset-types.ts  (9191 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\assets\enrichment
[FILE] .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\assets\enrichment\asset-enrichment-provider.server.ts  (9258 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\assets\enrichment\asset-enrichment-worker.server.ts  (12916 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\assets\ui
[FILE] .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\assets\ui\asset-library-lab.tsx  (97453 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\primitive-builder
[FILE] .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\primitive-builder\primitive-build-request.ts  (10768 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\primitive-builder\README.md  (2547 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\primitive-builder\ui
[FILE] .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\primitive-builder\ui\primitive-builder-lab.tsx  (68262 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\scenes
[FILE] .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\scenes\resolve-scene-assets.server.ts  (24162 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\scenes\resolved-scene.ts  (4818 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\scenes\scene-store.server.ts  (5647 bytes)
[DIR]  .myway-patch-backups\phase2-style-personalization-analysis-hotfix
[DIR]  .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox
[DIR]  .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\assets
[DIR]  .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\assets\acquisition
[FILE] .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\assets\acquisition\missing-asset-review.server.ts  (4077 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\assets\acquisition\missing-asset-store.server.ts  (20617 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\assets\appearance-ranking.server.ts  (15461 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\assets\asset-library.server.ts  (18784 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\assets\asset-resolver.server.ts  (22995 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\assets\asset-types.ts  (9225 bytes)
[DIR]  .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\assets\enrichment
[FILE] .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\assets\enrichment\asset-enrichment-provider.server.ts  (10072 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\assets\enrichment\asset-enrichment-worker.server.ts  (12891 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\assets\enrichment\README.md  (1145 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\assets\json-file.server.ts  (1783 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\assets\normalize-asset-record.ts  (25192 bytes)
[DIR]  .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\assets\routes
[FILE] .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\assets\routes\library.ts  (5732 bytes)
[DIR]  .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\assets\ui
[FILE] .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\assets\ui\asset-library-lab.tsx  (110399 bytes)
[DIR]  .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\primitive-builder
[FILE] .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\primitive-builder\primitive-build-request.ts  (11066 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\primitive-builder\README.md  (3045 bytes)
[DIR]  .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\primitive-builder\ui
[FILE] .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\primitive-builder\ui\primitive-builder-lab.tsx  (69544 bytes)
[DIR]  .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\scenes
[FILE] .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\scenes\resolve-scene-assets.server.ts  (24744 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\scenes\resolved-scene.ts  (5145 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\scenes\scene-store.server.ts  (5618 bytes)
[DIR]  .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix
[DIR]  .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix\sandbox
[DIR]  .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix\sandbox\probe-lab\assets
[DIR]  .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix\sandbox\probe-lab\assets\acquisition
[FILE] .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix\sandbox\probe-lab\assets\acquisition\missing-asset-review.server.ts  (4566 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix\sandbox\probe-lab\assets\acquisition\missing-asset-store.server.ts  (20617 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix\sandbox\probe-lab\assets\acquisition\README.md  (1771 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix\sandbox\probe-lab\assets\appearance-ranking.server.ts  (15805 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix\sandbox\probe-lab\assets\asset-library.server.ts  (18784 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix\sandbox\probe-lab\assets\asset-maintenance.server.ts  (8190 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix\sandbox\probe-lab\assets\asset-resolver.server.ts  (22995 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix\sandbox\probe-lab\assets\asset-types.ts  (9536 bytes)
[DIR]  .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix\sandbox\probe-lab\assets\enrichment
[FILE] .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix\sandbox\probe-lab\assets\enrichment\asset-enrichment-provider.server.ts  (11863 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix\sandbox\probe-lab\assets\enrichment\asset-enrichment-worker.server.ts  (15463 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix\sandbox\probe-lab\assets\enrichment\README.md  (1648 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix\sandbox\probe-lab\assets\json-file.server.ts  (1783 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix\sandbox\probe-lab\assets\normalize-asset-record.ts  (25990 bytes)
[DIR]  .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix\sandbox\probe-lab\assets\routes
[FILE] .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix\sandbox\probe-lab\assets\routes\acquisition.ts  (4027 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix\sandbox\probe-lab\assets\routes\library.ts  (5732 bytes)
[DIR]  .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix\sandbox\probe-lab\assets\ui
[FILE] .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix\sandbox\probe-lab\assets\ui\asset-library-lab.tsx  (115794 bytes)
[DIR]  .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix\sandbox\probe-lab\primitive-builder
[FILE] .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix\sandbox\probe-lab\primitive-builder\primitive-build-request.ts  (11066 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix\sandbox\probe-lab\primitive-builder\README.md  (3045 bytes)
[DIR]  .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix\sandbox\probe-lab\primitive-builder\ui
[FILE] .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix\sandbox\probe-lab\primitive-builder\ui\primitive-builder-lab.tsx  (69544 bytes)
[DIR]  .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix\sandbox\probe-lab\scenes
[FILE] .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix\sandbox\probe-lab\scenes\resolve-scene-assets.server.ts  (24744 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix\sandbox\probe-lab\scenes\resolved-scene.ts  (5145 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix\sandbox\probe-lab\scenes\scene-store.server.ts  (5618 bytes)
[DIR]  .myway-patch-backups\phase2a-phase2b-shared-resource-contract-20260730-104649
[DIR]  .myway-patch-backups\phase2a-phase2b-shared-resource-contract-20260730-104919
[FILE] .myway-patch-backups\phase2a-phase2b-shared-resource-contract-20260730-104919\backup-manifest.txt  (1746 bytes)
[DIR]  .myway-patch-backups\phase2a-phase2b-shared-resource-contract-20260730-104919\sandbox
[DIR]  .myway-patch-backups\phase2a-phase2b-shared-resource-contract-20260730-104919\sandbox\probe-lab
[FILE] .myway-patch-backups\phase2a-phase2b-shared-resource-contract-20260730-104919\sandbox\probe-lab\ARCHITECTURE.md  (3606 bytes)
[DIR]  .myway-patch-backups\phase2a-phase2b-shared-resource-contract-20260730-104919\sandbox\probe-lab\primitive-builder
[FILE] .myway-patch-backups\phase2a-phase2b-shared-resource-contract-20260730-104919\sandbox\probe-lab\primitive-builder\primitive-scene-graph.ts  (27993 bytes)
[FILE] .myway-patch-backups\phase2a-phase2b-shared-resource-contract-20260730-104919\sandbox\probe-lab\primitive-builder\README.md  (2646 bytes)
[DIR]  .myway-patch-backups\phase2a-phase2b-shared-resource-contract-20260730-104919\sandbox\probe-lab\scenes
[FILE] .myway-patch-backups\phase2a-phase2b-shared-resource-contract-20260730-104919\sandbox\probe-lab\scenes\README.md  (1463 bytes)
[FILE] .myway-patch-backups\phase2a-phase2b-shared-resource-contract-20260730-104919\sandbox\probe-lab\scenes\resolve-scene-assets.server.ts  (26053 bytes)
[FILE] .myway-patch-backups\phase2a-phase2b-shared-resource-contract-20260730-104919\sandbox\probe-lab\scenes\resolved-scene.ts  (6007 bytes)
[FILE] .myway-patch-backups\phase2a-phase2b-shared-resource-contract-20260730-104919\sandbox\probe-lab\scenes\scene-manifest.ts  (3100 bytes)
[FILE] .myway-patch-backups\phase2a-phase2b-shared-resource-contract-20260730-104919\sandbox\probe-lab\scenes\validate-scene-manifest.ts  (7696 bytes)
[DIR]  .myway-patch-backups\phase2a-phase2b-shared-resource-contract-20260730-104919\sandbox\probe-lab\visual-experience
[FILE] .myway-patch-backups\phase2a-phase2b-shared-resource-contract-20260730-104919\sandbox\probe-lab\visual-experience\normalize-visual-learning-turn-output.ts  (32570 bytes)
[FILE] .myway-patch-backups\phase2a-phase2b-shared-resource-contract-20260730-104919\sandbox\probe-lab\visual-experience\README.md  (2324 bytes)
[FILE] .myway-patch-backups\phase2a-phase2b-shared-resource-contract-20260730-104919\sandbox\probe-lab\visual-experience\resolve-visual-learning-turn.ts  (5339 bytes)
[FILE] .myway-patch-backups\phase2a-phase2b-shared-resource-contract-20260730-104919\sandbox\probe-lab\visual-experience\validate-visual-learning-turn.ts  (10014 bytes)
[FILE] .myway-patch-backups\phase2a-phase2b-shared-resource-contract-20260730-104919\sandbox\probe-lab\visual-experience\visual-learning-turn.ts  (14478 bytes)
[DIR]  .myway-patch-backups\phase2c-deterministic-reviewed-resolution-20260730-113215
[FILE] .myway-patch-backups\phase2c-deterministic-reviewed-resolution-20260730-113215\backup-manifest.txt  (1657 bytes)
[DIR]  .myway-patch-backups\phase2c-deterministic-reviewed-resolution-20260730-113215\sandbox
[DIR]  .myway-patch-backups\phase2c-deterministic-reviewed-resolution-20260730-113215\sandbox\probe-lab
[FILE] .myway-patch-backups\phase2c-deterministic-reviewed-resolution-20260730-113215\sandbox\probe-lab\ARCHITECTURE.md  (4460 bytes)
[DIR]  .myway-patch-backups\phase2c-deterministic-reviewed-resolution-20260730-113215\sandbox\probe-lab\assets
[DIR]  .myway-patch-backups\phase2c-deterministic-reviewed-resolution-20260730-113215\sandbox\probe-lab\assets\acquisition
[FILE] .myway-patch-backups\phase2c-deterministic-reviewed-resolution-20260730-113215\sandbox\probe-lab\assets\acquisition\missing-asset-worker.server.ts  (14719 bytes)
[FILE] .myway-patch-backups\phase2c-deterministic-reviewed-resolution-20260730-113215\sandbox\probe-lab\assets\appearance-ranking.server.ts  (15805 bytes)
[FILE] .myway-patch-backups\phase2c-deterministic-reviewed-resolution-20260730-113215\sandbox\probe-lab\assets\asset-resolver.server.ts  (23019 bytes)
[FILE] .myway-patch-backups\phase2c-deterministic-reviewed-resolution-20260730-113215\sandbox\probe-lab\assets\asset-types.ts  (11429 bytes)
[FILE] .myway-patch-backups\phase2c-deterministic-reviewed-resolution-20260730-113215\sandbox\probe-lab\assets\content-hash.server.ts  (552 bytes)
[FILE] .myway-patch-backups\phase2c-deterministic-reviewed-resolution-20260730-113215\sandbox\probe-lab\assets\README.md  (7113 bytes)
[DIR]  .myway-patch-backups\phase2c-deterministic-reviewed-resolution-20260730-113215\sandbox\probe-lab\assets\routes
[FILE] .myway-patch-backups\phase2c-deterministic-reviewed-resolution-20260730-113215\sandbox\probe-lab\assets\routes\resolve.ts  (734 bytes)
[FILE] .myway-patch-backups\phase2c-deterministic-reviewed-resolution-20260730-113215\sandbox\probe-lab\CLEANUP_INVENTORY.md  (4066 bytes)
[FILE] .myway-patch-backups\phase2c-deterministic-reviewed-resolution-20260730-113215\sandbox\probe-lab\PHASE2_BASELINE.md  (4592 bytes)
[DIR]  .myway-patch-backups\phase2c-deterministic-reviewed-resolution-20260730-113215\sandbox\probe-lab\primitive-builder
[DIR]  .myway-patch-backups\phase2c-deterministic-reviewed-resolution-20260730-113215\sandbox\probe-lab\primitive-builder\routes
[FILE] .myway-patch-backups\phase2c-deterministic-reviewed-resolution-20260730-113215\sandbox\probe-lab\primitive-builder\routes\generate.ts  (6928 bytes)
[DIR]  .myway-patch-backups\phase2c-deterministic-reviewed-resolution-20260730-113215\sandbox\probe-lab\scene-resources
[FILE] .myway-patch-backups\phase2c-deterministic-reviewed-resolution-20260730-113215\sandbox\probe-lab\scene-resources\README.md  (1463 bytes)
[FILE] .myway-patch-backups\phase2c-deterministic-reviewed-resolution-20260730-113215\sandbox\probe-lab\scene-resources\scene-resource-contract.ts  (10099 bytes)
[DIR]  .myway-patch-backups\phase2c-deterministic-reviewed-resolution-20260730-113215\sandbox\probe-lab\scenes
[FILE] .myway-patch-backups\phase2c-deterministic-reviewed-resolution-20260730-113215\sandbox\probe-lab\scenes\resolve-scene-assets.server.ts  (26177 bytes)
[DIR]  .myway-patch-backups\phase2c-deterministic-reviewed-resolution-20260730-113215\sandbox\probe-lab\visual-experience
[FILE] .myway-patch-backups\phase2c-deterministic-reviewed-resolution-20260730-113215\sandbox\probe-lab\visual-experience\resolve-visual-learning-turn-assets.server.ts  (4118 bytes)
[FILE] .myway-patch-backups\phase2c-deterministic-reviewed-resolution-20260730-113215\sandbox\probe-lab\visual-experience\resolve-visual-learning-turn.ts  (5902 bytes)
[FILE] .myway-patch-backups\phase2c-deterministic-reviewed-resolution-20260730-113215\sandbox\probe-lab\visual-experience\visual-learning-turn.ts  (15074 bytes)
[DIR]  .myway-patch-backups\phase2d-resource-runtime-20260730-115540
[DIR]  .myway-patch-backups\phase2d-resource-runtime-20260730-115540\app
[DIR]  .myway-patch-backups\phase2d-resource-runtime-20260730-115540\app\sandbox
[DIR]  .myway-patch-backups\phase2d-resource-runtime-20260730-115540\app\sandbox\probe-lab
[FILE] .myway-patch-backups\phase2d-resource-runtime-20260730-115540\app\sandbox\probe-lab\page.tsx  (4276 bytes)
[DIR]  .myway-patch-backups\phase2d-resource-runtime-20260730-115540\sandbox
[DIR]  .myway-patch-backups\phase2d-resource-runtime-20260730-115540\sandbox\probe-lab
[FILE] .myway-patch-backups\phase2d-resource-runtime-20260730-115540\sandbox\probe-lab\ARCHITECTURE.md  (4836 bytes)
[FILE] .myway-patch-backups\phase2d-resource-runtime-20260730-115540\sandbox\probe-lab\CLEANUP_INVENTORY.md  (4606 bytes)
[FILE] .myway-patch-backups\phase2d-resource-runtime-20260730-115540\sandbox\probe-lab\PHASE2_BASELINE.md  (5058 bytes)
[DIR]  .myway-patch-backups\phase2d-resource-runtime-20260730-115540\sandbox\probe-lab\scene-resources
[FILE] .myway-patch-backups\phase2d-resource-runtime-20260730-115540\sandbox\probe-lab\scene-resources\README.md  (2005 bytes)
[FILE] .myway-patch-backups\phase2d-resource-runtime-20260730-115540\sandbox\probe-lab\scene-resources\resolve-reviewed-scene-resources.server.ts  (12338 bytes)
[DIR]  .myway-patch-backups\phase2f-abort-lifecycle-hotfix-20260730-124638
[DIR]  .myway-patch-backups\phase2f-abort-lifecycle-hotfix-20260730-124638\sandbox
[DIR]  .myway-patch-backups\phase2f-abort-lifecycle-hotfix-20260730-124638\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2f-abort-lifecycle-hotfix-20260730-124638\sandbox\probe-lab\resource-runtime
[FILE] .myway-patch-backups\phase2f-abort-lifecycle-hotfix-20260730-124638\sandbox\probe-lab\resource-runtime\browser-texture-runtime.ts  (9355 bytes)
[DIR]  .myway-patch-backups\phase2f-abort-lifecycle-hotfix-20260730-124638\sandbox\probe-lab\resource-runtime\ui
[FILE] .myway-patch-backups\phase2f-abort-lifecycle-hotfix-20260730-124638\sandbox\probe-lab\resource-runtime\ui\material-runtime-canvas.tsx  (15446 bytes)
[DIR]  .myway-patch-backups\phase2f-blender-report-hotfix-20260730-122750
[DIR]  .myway-patch-backups\phase2f-blender-report-hotfix-20260730-122750\sandbox
[DIR]  .myway-patch-backups\phase2f-blender-report-hotfix-20260730-122750\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2f-blender-report-hotfix-20260730-122750\sandbox\probe-lab\resource-runtime
